['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2313 = 0.2207843137254902
input 2314 = 0.19725490196078432
input 2315 = 0.07725490196078433
input 2316 = 0.1203921568627451
input 2317 = 0.153896487690323
input 2318 = 0.0811764705882353
input 2319 = 0.20595518343818867
input 2320 = 0.20509803921568628
input 2321 = 0.07725490196078433
input 2322 = 0.1203921568627451
input 2323 = 0.09294117647058825
input 2324 = 0.08509803921568629
input 2325 = 0.1596078431372549
input 2326 = 0.21545506225968217
input 2327 = 0.23647058823529413
input 2328 = 0.1705183910863724
input 2329 = 0.07725490196078433
input 2330 = 0.08901960784313726
input 2331 = 0.14392156862745098
input 2332 = 0.03411764705882353
input 2333 = 0.1580392156862745
input 2334 = 0.19469636462069428
input 2335 = 0.030630580169289757
input 2336 = 0.006666666666666668
input 2337 = 0.14
input 2338 = 0.01843137254901961
input 2339 = 0.010588235294117648
input 2340 = 0.21580862644054397
input 2341 = 0.18549019607843137
input 2342 = 0.06156862745098039
input 2343 = 0.32666666666666666
input 2344 = 0.13607843137254902
input 2345 = 0.13215686274509805
input 2346 = 0.24980392156862746
input 2347 = 0.21450980392156865
input 2348 = 0.3305882352941176
input 2349 = 0.25908137256928393
input 2350 = 0.2737678527869311
input 2351 = 0.25176350187840923
input 2352 = 0.3854901960784314
input 2353 = 0.26941176470588235
input 2354 = 0.31719893991769477
input 2355 = 0.2654901960784314
input 2356 = 0.3690938589693743
input 2357 = 0.29294117647058826
input 2358 = 0.256312053862595
input 2359 = 0.24980392156862746
input 2360 = 0.2654901960784314
input 2361 = 0.23019607843137257
input 2362 = 0.33450980392156865
input 2363 = 0.2223529411764706
input 2364 = 0.17529411764705882
input 2365 = 0.25607843137254904
input 2366 = 0.15176470588235294
input 2367 = 0.18033035815715215
input 2368 = 0.14866217223649283
input 2369 = 0.0811764705882353
input 2370 = 0.12431372549019609
input 2371 = 0.010588235294117648
input 2372 = 0.014509803921568629
input 2373 = 0.12823529411764706
input 2374 = 0.010588235294117648
input 2375 = 0.12274509803921568
input 2376 = 0.14
input 2377 = 0.03411764705882353
input 2378 = 0.03019607843137255
input 2379 = 0.2835294117647059
input 2380 = 0.08901960784313726
input 2381 = 0.08901960784313726
input 2382 = 0.14392156862745098
input 2383 = 0.1506452219893138
input 2384 = 0.15904575682589892
input 2385 = 0.09821787282556464
input 2386 = 0.10214665604275848
input 2387 = 0.07333333333333333
input 2388 = 0.06941176470588237
input 2389 = 0.14284456125551107
input 2390 = 0.16198015660662815
input 2391 = 0.18941176470588236
input 2392 = 0.16980392156862745
input 2393 = 0.16980392156862745
input 2394 = 0.06851981644967259
input 2395 = 0.08460573511006704
input 2396 = 0.14383511154997453
input 2397 = 0.12250953484617597
input 2398 = 0.03411764705882353
input 2399 = 0.03803921568627451
input 2400 = 0.21494317508873273
input 2401 = 0.08901960784313726
input 2402 = 0.08509803921568629
input 2403 = 0.16018396680896657
input 2404 = 0.10003009047287845
input 2405 = 0.08901960784313726
input 2406 = 0.10470588235294118
input 2407 = 0.1314262529017143
input 2408 = 0.10000613481165065
input 2409 = 0.11254901960784314
input 2410 = 0.08901960784313726
input 2411 = 0.17089623548931873
input 2412 = 0.11647058823529413
input 2413 = 0.08509803921568629
input 2414 = 0.08509803921568629
input 2415 = 0.1203921568627451
input 2416 = 0.08901960784313726
input 2417 = 0.08509803921568629
input 2418 = 0.14
input 2419 = 0.15099156598830893
input 2420 = 0.09482192840273404
input 2421 = 0.15568627450980393
input 2422 = 0.11254901960784314
input 2423 = 0.10470588235294118
input 2424 = 0.2992156862745098
input 2425 = 0.12431372549019609
input 2426 = 0.16908630856976936
input 2427 = 0.1635294117647059
input 2428 = 0.08901960784313726
input 2429 = 0.09686274509803922
input 2430 = 0.14
input 2431 = 0.03803921568627451
input 2432 = 0.04588235294117647
input 2433 = 0.14
input 2434 = 0.014509803921568629
input 2435 = 0.014509803921568629
input 2436 = 0.14
input 2437 = 0.03703329485689498
input 2438 = 0.021781267776255633
input 2439 = 0.13215686274509805
input 2440 = 0.07972740208558754
input 2441 = 0.047622510868913344
input 2442 = 0.14784313725490197
input 2443 = 0.09817588439820411
input 2444 = 0.03505068823511785
input 2445 = 0.1596078431372549
input 2446 = 0.04980392156862745
input 2447 = 0.04588235294117647
input 2448 = 0.2952941176470588
input 2449 = 0.06549019607843137
input 2450 = 0.10696189404648075
input 2451 = 0.19500961267827938
input 2452 = 0.1363270823390819
input 2453 = 0.0811764705882353
input 2454 = 0.2783576086413231
input 2455 = 0.1737254901960784
input 2456 = 0.1420562644818454
input 2457 = 0.17077693685507456
input 2458 = 0.03803921568627451
input 2459 = 0.03411764705882353
input 2460 = 0.13607843137254902
input 2461 = 0.01843137254901961
input 2462 = 0.01843137254901961
input 2463 = 0.13607843137254902
input 2464 = 0.05542328970010787
input 2465 = 0.010588235294117648
input 2466 = 0.16865686761514595
input 2467 = 0.13450980392156864
input 2468 = 0.06722823505488698
input 2469 = 0.13215686274509805
input 2470 = 0.03803921568627451
input 2471 = 0.11718032405152001
input 2472 = 0.1596078431372549
input 2473 = 0.0828746658351088
input 2474 = 0.0811764705882353
input 2475 = 0.14
input 2476 = 0.10078431372549021
input 2477 = 0.10078431372549021
input 2478 = 0.10470588235294118
input 2479 = 0.09275736651825253
input 2480 = 0.11767473481224816
input 2481 = 0.0811764705882353
input 2482 = 0.15905328395722185
input 2483 = 0.06941176470588237
input 2484 = 0.0811764705882353
input 2485 = 0.06549019607843137
input 2486 = 0.06156862745098039
input 2487 = 0.0811764705882353
input 2488 = 0.06156862745098039
input 2489 = 0.13378080101222903
input 2490 = 0.10910662895016834
input 2491 = 0.10374348062479996
input 2492 = 0.04980392156862745
input 2493 = 0.08424785521693416
input 2494 = 0.04196078431372549
input 2495 = 0.03803921568627451
input 2496 = 0.22862745098039217
input 2497 = 0.16780117095360503
input 2498 = 0.07725490196078433
input 2499 = 0.10078431372549021
input 2500 = 0.163745832060343
input 2501 = 0.13722604136626215
input 2502 = 0.23328121188278675
input 2503 = 0.12441136364546046
input 2504 = 0.126741630180059
input 2505 = 0.12431372549019609
input 2506 = 0.09686274509803922
input 2507 = 0.09686274509803922
input 2508 = 0.13215686274509805
input 2509 = 0.09686274509803922
input 2510 = 0.08509803921568629
input 2511 = 0.14784313725490197
input 2512 = 0.10470588235294118
input 2513 = 0.13608172846298705
input 2514 = 0.15568627450980393
input 2515 = 0.10862745098039217
input 2516 = 0.10078431372549021
input 2517 = 0.1856256606979095
input 2518 = 0.1397307918162273
input 2519 = 0.19605296398476624
input 2520 = 0.14392156862745098
input 2521 = 0.10470588235294118
input 2522 = 0.10471867749821014
input 2523 = 0.19593325335891662
input 2524 = 0.2403921568627451
input 2525 = 0.2443137254901961
input 2526 = 0.17696462837175042
input 2527 = 0.10078431372549021
input 2528 = 0.13215686274509805
input 2529 = 0.18003822774913428
input 2530 = 0.19725490196078432
input 2531 = 0.13912737299756603
input 2532 = 0.12823529411764706
input 2533 = 0.02627450980392157
input 2534 = 0.02627450980392157
input 2535 = 0.13607843137254902
input 2536 = 0.014509803921568629
input 2537 = 0.14235294117647057
input 2538 = 0.13215686274509805
input 2539 = 0.08683916968739576
input 2540 = 0.08611375474892591
input 2541 = 0.13607843137254902
input 2542 = 0.13058823529411764
input 2543 = 0.04319297303157385
input 2544 = 0.14
input 2545 = 0.010588235294117648
input 2546 = 0.0852956204517547
input 2547 = 0.14
input 2548 = 0.03254944887694182
input 2549 = 0.016166155652854276
input 2550 = 0.14
input 2551 = 0.13058823529411764
input 2552 = 0.006666666666666668
input 2553 = 0.13215686274509805
input 2554 = 0.11787441171347462
input 2555 = 0.006666666666666668
input 2556 = 0.12823529411764706
input 2557 = 0.010588235294117648
input 2558 = 0.014509803921568629
input 2559 = 0.12823529411764706
input 2560 = 0.14235294117647057
input 2561 = 0.042891263777903636
input 2562 = 0.18024276271552495
input 2563 = 0.09484499691321874
input 2564 = 0.05764705882352941
input 2565 = 0.14784313725490197
input 2566 = 0.09686274509803922
input 2567 = 0.11254901960784314
input 2568 = 0.22677976055102
input 2569 = 0.11280241557618718
input 2570 = 0.12334833199622859
input 2571 = 0.059242660888713744
input 2572 = 0.04588235294117647
input 2573 = 0.04588235294117647
input 2574 = 0.05372549019607843
input 2575 = 0.04196078431372549
input 2576 = 0.02235294117647059
input 2577 = 0.07725490196078433
input 2578 = 0.05764705882352941
input 2579 = 0.04980392156862745
input 2580 = 0.09294117647058825
input 2581 = 0.06549019607843137
input 2582 = 0.06156862745098039
input 2583 = 0.0811764705882353
input 2584 = 0.06156862745098039
input 2585 = 0.05764705882352941
input 2586 = 0.07725490196078433
input 2587 = 0.06156862745098039
input 2588 = 0.05764705882352941
input 2589 = 0.14552074603588006
input 2590 = 0.05372549019607843
input 2591 = 0.05372549019607843
input 2592 = 0.09686274509803922
input 2593 = 0.17965546838514765
input 2594 = 0.07333333333333333
input 2595 = 0.10078431372549021
input 2596 = 0.17620601795130628
input 2597 = 0.07333333333333333
input 2598 = 0.13658132246304067
input 2599 = 0.0811764705882353
input 2600 = 0.10586630130318164
input 2601 = 0.10862745098039217
input 2602 = 0.11105879200341083
input 2603 = 0.0811764705882353
input 2604 = 0.2443137254901961
input 2605 = 0.08901960784313726
input 2606 = 0.0811764705882353
input 2607 = 0.14
input 2608 = 0.10078431372549021
input 2609 = 0.08509803921568629
input 2610 = 0.18146872260418842
input 2611 = 0.10470588235294118
input 2612 = 0.08509803921568629
input 2613 = 0.14784313725490197
input 2614 = 0.10500484842413571
input 2615 = 0.08901960784313726
input 2616 = 0.18037562742188465
input 2617 = 0.10862745098039217
input 2618 = 0.2168627450980392
input 2619 = 0.14392156862745098
input 2620 = 0.10862745098039217
input 2621 = 0.18031477267790985
input 2622 = 0.2835294117647059
input 2623 = 0.11254901960784314
input 2624 = 0.22862745098039217
input 2625 = 0.17921568627450982
input 2626 = 0.2443137254901961
input 2627 = 0.11647058823529413
input 2628 = 0.17921568627450982
input 2629 = 0.12431372549019609
input 2630 = 0.263921568627451
input 2631 = 0.28274895976905096
input 2632 = 0.19725490196078432
input 2633 = 0.11254901960784314
input 2634 = 0.13607843137254902
input 2635 = 0.13129827655057313
input 2636 = 0.05764705882352941
input 2637 = 0.15176470588235294
input 2638 = 0.06712681457077561
input 2639 = 0.1384313725490196
input 2640 = 0.11777048975314114
input 2641 = 0.11532900098983444
input 2642 = 0.005358472946465941
input 2643 = 0.10470588235294118
input 2644 = 0.1384313725490196
input 2645 = 0.031798661055699694
input 2646 = 0.11647058823529413
input 2647 = 0.02627450980392157
input 2648 = 0.06971431220742255
input 2649 = 0.14392156862745098
input 2650 = 0.05764705882352941
input 2651 = 0.03411764705882353
input 2652 = 0.21503180641478642
input 2653 = 0.0811764705882353
input 2654 = 0.09294117647058825
input 2655 = 0.17460345625135756
input 2656 = 0.11647058823529413
input 2657 = 0.26
input 2658 = 0.2029013444247659
input 2659 = 0.10078431372549021
input 2660 = 0.11254901960784314
input 2661 = 0.09294117647058825
input 2662 = 0.07333333333333333
input 2663 = 0.06941176470588237
input 2664 = 0.07333333333333333
input 2665 = 0.10800936692170314
input 2666 = 0.06156862745098039
input 2667 = 0.06156862745098039
input 2668 = 0.1315606617028856
input 2669 = 0.1815686274509804
input 2670 = 0.0587527130819613
input 2671 = 0.03019607843137255
input 2672 = 0.03411764705882353
input 2673 = 0.06418720659062035
input 2674 = 0.1580392156862745
input 2675 = 0.02235294117647059
input 2676 = 0.10392421505584845
input 2677 = 0.05764705882352941
input 2678 = 0.03803921568627451
input 2679 = 0.1346139789584562
input 2680 = 0.11360151833804295
input 2681 = 0.06156862745098039
input 2682 = 0.14901765792263388
input 2683 = 0.06549019607843137
input 2684 = 0.07333333333333333
input 2685 = 0.16262611371022181
input 2686 = 0.06156862745098039
input 2687 = 0.09963160326418674
input 2688 = 0.09294117647058825
input 2689 = 0.07725490196078433
input 2690 = 0.07333333333333333
input 2691 = 0.09686274509803922
input 2692 = 0.07725490196078433
input 2693 = 0.07725490196078433
input 2694 = 0.14209005251118043
input 2695 = 0.07333333333333333
input 2696 = 0.07723599568854735
input 2697 = 0.10078431372549021
input 2698 = 0.07333333333333333
input 2699 = 0.07333333333333333
input 2700 = 0.13364513811152157
input 2701 = 0.1606134062655526
input 2702 = 0.08901960784313726
input 2703 = 0.12431372549019609
input 2704 = 0.10470588235294118
input 2705 = 0.09294117647058825
input 2706 = 0.19756199366623037
input 2707 = 0.11647058823529413
input 2708 = 0.09686274509803922
input 2709 = 0.18868947597561628
input 2710 = 0.24823529411764705
input 2711 = 0.2065653495509344
input 2712 = 0.1596078431372549
input 2713 = 0.2443137254901961
input 2714 = 0.11647058823529413
input 2715 = 0.13215686274509805
input 2716 = 0.10862745098039217
input 2717 = 0.10078431372549021
input 2718 = 0.20061242204313431
input 2719 = 0.12275087515163935
input 2720 = 0.07725490196078433
input 2721 = 0.12823529411764706
input 2722 = 0.09294117647058825
input 2723 = 0.08509803921568629
input 2724 = 0.18628341092581646
input 2725 = 0.13872482618014892
input 2726 = 0.1203921568627451
input 2727 = 0.1596078431372549
input 2728 = 0.12444266318196923
input 2729 = 0.12823529411764706
input 2730 = 0.17137254901960786
input 2731 = 0.14
input 2732 = 0.13607843137254902
input 2733 = 0.17137254901960786
input 2734 = 0.14
input 2735 = 0.2403921568627451
input 2736 = 0.15568627450980393
input 2737 = 0.13920593800876038
input 2738 = 0.21535774555570178
input 2739 = 0.24392065960849652
input 2740 = 0.22992365139431867
input 2741 = 0.13963691385821994
input 2742 = 0.2570680325268773
input 2743 = 0.1790168453124189
input 2744 = 0.13607843137254902
input 2745 = 0.1635294117647059
input 2746 = 0.24511077417223925
input 2747 = 0.13215686274509805
input 2748 = 0.11254901960784314
input 2749 = 0.10470588235294118
input 2750 = 0.10862745098039217
input 2751 = 0.06941176470588237
input 2752 = 0.11156875116290374
input 2753 = 0.18242254310197734
input 2754 = 0.02627450980392157
input 2755 = 0.14627450980392157
input 2756 = 0.03803921568627451
input 2757 = 0.010588235294117648
input 2758 = 0.006666666666666668
input 2759 = 0.03565344883314806
input 2760 = 0.02235294117647059
input 2761 = 0.0027450980392156876
input 2762 = 0.11061567887055829
input 2763 = 0.07603933628269034
input 2764 = 0.014509803921568629
input 2765 = 0.02235294117647059
input 2766 = 0.04980392156862745
input 2767 = 0.03019607843137255
input 2768 = 0.06381237815609608
input 2769 = 0.03411764705882353
input 2770 = 0.014509803921568629
input 2771 = 0.010588235294117648
input 2772 = 0.06549019607843137
input 2773 = 0.03803921568627451
input 2774 = 0.15019607843137256
input 2775 = 0.13480470491753915
input 2776 = 0.05764705882352941
input 2777 = 0.04980392156862745
input 2778 = 0.09294117647058825
input 2779 = 0.08691239311351044
input 2780 = 0.06156862745098039
input 2781 = 0.07333333333333333
input 2782 = 0.05372549019607843
input 2783 = 0.05372549019607843
input 2784 = 0.14442178574574885
input 2785 = 0.07333333333333333
input 2786 = 0.11041905075277363
input 2787 = 0.0811764705882353
input 2788 = 0.06941176470588237
input 2789 = 0.06941176470588237
input 2790 = 0.07725490196078433
input 2791 = 0.06156862745098039
input 2792 = 0.06156862745098039
input 2793 = 0.08901960784313726
input 2794 = 0.12986336647057312
input 2795 = 0.08479903086506435
input 2796 = 0.10470588235294118
input 2797 = 0.08931335664726589
input 2798 = 0.07725490196078433
input 2799 = 0.12431372549019609
input 2800 = 0.09294117647058825
input 2801 = 0.08509803921568629
input 2802 = 0.26784313725490194
input 2803 = 0.11647058823529413
input 2804 = 0.12445230597077787
input 2805 = 0.16745098039215686
input 2806 = 0.24823529411764705
input 2807 = 0.11647058823529413
input 2808 = 0.20999854049717973
input 2809 = 0.24549124061719996
input 2810 = 0.2143261632532081
input 2811 = 0.14392156862745098
input 2812 = 0.10862745098039217
input 2813 = 0.17672465173720736
input 2814 = 0.15176470588235294
input 2815 = 0.10470588235294118
input 2816 = 0.07725490196078433
input 2817 = 0.13215686274509805
input 2818 = 0.08509803921568629
input 2819 = 0.07725490196078433
input 2820 = 0.10862745098039217
input 2821 = 0.0811764705882353
input 2822 = 0.07333333333333333
input 2823 = 0.11647058823529413
input 2824 = 0.08509803921568629
input 2825 = 0.06941176470588237
input 2826 = 0.10470588235294118
input 2827 = 0.19581802302722956
input 2828 = 0.07725490196078433
