['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1535 = 0.16903330227318822
input 1536 = 0.21164721274020457
input 1537 = 0.21078431372549022
input 1538 = 0.18333333333333335
input 1539 = 0.18333333333333335
input 1540 = 0.15980392156862744
input 1541 = 0.044117647058823525
input 1542 = 0.11470588235294117
input 1543 = 0.07156862745098039
input 1544 = 0.055882352941176466
input 1545 = 0.30098039215686273
input 1546 = 0.1784288843696391
input 1547 = 0.09901960784313725
input 1548 = 0.36808582231684167
input 1549 = 0.21478693625228956
input 1550 = 0.25392156862745097
input 1551 = 0.2323529411764706
input 1552 = 0.15693206021207526
input 1553 = 0.19901960784313727
input 1554 = 0.28137254901960784
input 1555 = 0.09495281416482443
input 1556 = 0.15588235294117647
input 1557 = 0.2931372549019608
input 1558 = 0.16372549019607843
input 1559 = 0.2068627450980392
input 1560 = 0.33219781708312746
input 1561 = 0.22843137254901963
input 1562 = 0.3186274509803922
input 1563 = 0.2519607843137255
input 1564 = 0.25980392156862747
input 1565 = 0.30294117647058827
input 1566 = 0.2735294117647059
input 1567 = 0.2852941176470588
input 1568 = 0.20098039215686275
input 1569 = 0.21078431372549022
input 1570 = 0.14260802461104066
input 1571 = 0.15000000000000002
input 1572 = 0.1264705882352941
input 1573 = 0.19117647058823528
input 1574 = 0.13039215686274508
input 1575 = 0.10686274509803921
input 1576 = 0.09717413548061278
input 1577 = 0.22254901960784312
input 1578 = 0.14257800005288196
input 1579 = 0.11470588235294117
input 1580 = 0.2084919575021138
input 1581 = 0.2147058823529412
input 1582 = 0.15000000000000002
input 1583 = 0.3506798287695558
input 1584 = 0.2696078431372549
input 1585 = 0.28921568627450983
input 1586 = 0.27941176470588236
input 1587 = 0.036274509803921565
input 1588 = 0.1482382115460927
input 1589 = 0.257843137254902
input 1590 = 0.16568627450980394
input 1591 = 0.22843137254901963
input 1592 = 0.3911764705882353
input 1593 = 0.2519607843137255
input 1594 = 0.25980392156862747
input 1595 = 0.29901960784313725
input 1596 = 0.16568627450980394
input 1597 = 0.26176470588235295
input 1598 = 0.20817264925732312
input 1599 = 0.07471220201225275
input 1600 = 0.19901960784313727
input 1601 = 0.2068627450980392
input 1602 = 0.29705882352941176
input 1603 = 0.3127450980392157
input 1604 = 0.3313862171721958
input 1605 = 0.24411764705882355
input 1606 = 0.22843137254901963
input 1607 = 0.2558823529411765
input 1608 = 0.24607843137254903
input 1609 = 0.17549019607843136
input 1610 = 0.06764705882352941
input 1611 = 0.146078431372549
input 1612 = 0.1323529411764706
input 1613 = 0.14411764705882352
input 1614 = 0.23823529411764705
input 1615 = 0.13345043407199925
input 1616 = 0.1950980392156863
input 1617 = 0.23431372549019608
input 1618 = 0.17841720550824608
input 1619 = 0.2303921568627451
input 1620 = 0.1950980392156863
input 1621 = 0.09117647058823529
input 1622 = 0.14820575753480797
input 1623 = 0.2068627450980392
input 1624 = 0.22254901960784312
input 1625 = 0.22521956433946877
input 1626 = 0.24019607843137258
input 1627 = 0.2676470588235294
input 1628 = 0.3833333333333333
input 1629 = 0.3088235294117647
input 1630 = 0.2539121464756349
input 1631 = 0.2852941176470588
input 1632 = 0.21078431372549022
input 1633 = 0.18333333333333335
input 1634 = 0.15588235294117647
input 1635 = 0.09901960784313725
input 1636 = 0.07156862745098039
input 1637 = 0.055882352941176466
input 1638 = 0.10686274509803921
input 1639 = 0.07549019607843137
input 1640 = 0.1480392156862745
input 1641 = 0.2656862745098039
input 1642 = 0.21862745098039216
input 1643 = 0.19117647058823528
input 1644 = 0.22978540284411486
input 1645 = 0.153921568627451
input 1646 = 0.2303921568627451
input 1647 = 0.3049019607843137
input 1648 = 0.09901960784313725
input 1649 = 0.09117647058823529
input 1650 = 0.2696078431372549
input 1651 = 0.1480392156862745
input 1652 = 0.055882352941176466
input 1653 = 0.28921568627450983
input 1654 = 0.16372549019607843
input 1655 = 0.2147058823529412
input 1656 = 0.3261850503389505
input 1657 = 0.21666666666666667
input 1658 = 0.31470588235294117
input 1659 = 0.26372549019607844
input 1660 = 0.3676470588235294
input 1661 = 0.3863590701440345
input 1662 = 0.31015463777576735
input 1663 = 0.34411764705882353
input 1664 = 0.2754901960784314
input 1665 = 0.2323529411764706
input 1666 = 0.24019607843137258
input 1667 = 0.2911764705882353
input 1668 = 0.37941176470588234
input 1669 = 0.26372549019607844
input 1670 = 0.41862745098039217
input 1671 = 0.21666666666666667
input 1672 = 0.3127450980392157
input 1673 = 0.28362905281430906
input 1674 = 0.18333333333333335
input 1675 = 0.1350374331109929
input 1676 = 0.2438408625712762
input 1677 = 0.21078431372549022
input 1678 = 0.23431372549019608
input 1679 = 0.33627450980392154
input 1680 = 0.1696078431372549
input 1681 = 0.2649645897476577
input 1682 = 0.3558823529411765
input 1683 = 0.036274509803921565
input 1684 = 0.08333333333333333
input 1685 = 0.23431372549019608
input 1686 = 0.21183315604428807
input 1687 = 0.21666666666666667
input 1688 = 0.37549019607843137
input 1689 = 0.3480392156862745
input 1690 = 0.2558823529411765
input 1691 = 0.40294117647058825
input 1692 = 0.2145443202979203
input 1693 = 0.2552544484762531
input 1694 = 0.1753404103277674
input 1695 = 0.07156862745098039
input 1696 = 0.09509803921568628
input 1697 = 0.20294117647058824
input 1698 = 0.3049019607843137
input 1699 = 0.3088235294117647
input 1700 = 0.3637254901960784
input 1701 = 0.2558823529411765
input 1702 = 0.22843137254901963
input 1703 = 0.3126105047444235
input 1704 = 0.24607843137254903
input 1705 = 0.06764705882352941
input 1706 = 0.15980392156862744
input 1707 = 0.25392156862745097
input 1708 = 0.046300511667688775
input 1709 = 0.06054264124490903
input 1710 = 0.257843137254902
input 1711 = 0.18333333333333335
input 1712 = 0.09509803921568628
input 1713 = 0.20398264199670332
input 1714 = 0.11470588235294117
input 1715 = 0.21078431372549022
input 1716 = 0.22647058823529415
input 1717 = 0.21078431372549022
input 1718 = 0.22254901960784312
input 1719 = 0.153921568627451
input 1720 = 0.21052583775242872
input 1721 = 0.3127450980392157
input 1722 = 0.27941176470588236
input 1723 = 0.3626113768251584
input 1724 = 0.30294117647058827
input 1725 = 0.26881337163186775
input 1726 = 0.33627450980392154
input 1727 = 0.16568627450980394
input 1728 = 0.13823529411764707
input 1729 = 0.09509803921568628
input 1730 = 0.1715686274509804
input 1731 = 0.22647058823529415
input 1732 = 0.19117647058823528
input 1733 = 0.06764705882352941
input 1734 = 0.1464132767986215
input 1735 = 0.20294117647058824
input 1736 = 0.020588235294117643
input 1737 = 0.25392156862745097
input 1738 = 0.11470588235294117
input 1739 = 0.024509803921568624
input 1740 = 0.1892156862745098
input 1741 = 0.13039215686274508
input 1742 = 0.18725490196078431
input 1743 = 0.26890881423275137
input 1744 = 0.10294117647058824
input 1745 = 0.09117647058823529
input 1746 = 0.26176470588235295
input 1747 = 0.051960784313725486
input 1748 = 0.06076383823927235
input 1749 = 0.2774509803921569
input 1750 = 0.07288769343152068
input 1751 = 0.1107843137254902
input 1752 = 0.35196078431372546
input 1753 = 0.29705882352941176
input 1754 = 0.4068627450980392
input 1755 = 0.3226931418889596
input 1756 = 0.3688399990425193
input 1757 = 0.4264705882352941
input 1758 = 0.2676470588235294
input 1759 = 0.3715686274509804
input 1760 = 0.3911764705882353
input 1761 = 0.35196078431372546
input 1762 = 0.30412117077107886
input 1763 = 0.4107843137254902
input 1764 = 0.3676470588235294
input 1765 = 0.25980392156862747
input 1766 = 0.3303921568627451
input 1767 = 0.31872783811278294
input 1768 = 0.24019607843137258
input 1769 = 0.39509803921568626
input 1770 = 0.25
input 1771 = 0.1696078431372549
input 1772 = 0.3016967209200629
input 1773 = 0.12254901960784313
input 1774 = 0.23431372549019608
input 1775 = 0.2323529411764706
input 1776 = 0.1892156862745098
input 1777 = 0.1970588235294118
input 1778 = 0.3480392156862745
input 1779 = 0.048039215686274506
input 1780 = 0.08725490196078432
input 1781 = 0.2068627450980392
input 1782 = 0.23431372549019608
input 1783 = 0.18529411764705883
input 1784 = 0.26372549019607844
input 1785 = 0.3323529411764706
input 1786 = 0.34019607843137256
input 1787 = 0.42254901960784313
input 1788 = 0.16568627450980394
input 1789 = 0.26176470588235295
input 1790 = 0.2735294117647059
input 1791 = 0.17549019607843136
input 1792 = 0.11468134849147418
input 1793 = 0.1950980392156863
input 1794 = 0.3088235294117647
input 1795 = 0.3049019607843137
input 1796 = 0.3323529411764706
input 1797 = 0.34019607843137256
input 1798 = 0.2931372549019608
input 1799 = 0.3049019607843137
input 1800 = 0.17567964996027957
input 1801 = 0.15980392156862744
input 1802 = 0.15588235294117647
input 1803 = 0.15979912409178956
input 1804 = 0.036274509803921565
input 1805 = 0.13673144036488352
input 1806 = 0.153921568627451
input 1807 = 0.07549019607843137
input 1808 = 0.2147058823529412
input 1809 = 0.2774509803921569
input 1810 = 0.1410130354557743
input 1811 = 0.23222757459676716
input 1812 = 0.2931372549019608
input 1813 = 0.15784313725490196
input 1814 = 0.1892156862745098
input 1815 = 0.2457300775527217
input 1816 = 0.24202967317373442
input 1817 = 0.2519607843137255
input 1818 = 0.2911764705882353
input 1819 = 0.37882965067941127
input 1820 = 0.2911764705882353
input 1821 = 0.3480392156862745
input 1822 = 0.3284313725490196
input 1823 = 0.25392156862745097
input 1824 = 0.257843137254902
input 1825 = 0.1264705882352941
input 1826 = 0.12840784567063124
input 1827 = 0.20098039215686275
input 1828 = 0.1696078431372549
input 1829 = 0.13560789007959764
input 1830 = 0.3872549019607843
input 1831 = 0.34019607843137256
input 1832 = 0.146078431372549
input 1833 = 0.4696078431372549
input 1834 = 0.2676470588235294
input 1835 = 0.26176470588235295
input 1836 = 0.3264705882352941
input 1837 = 0.29705882352941176
input 1838 = 0.15000000000000002
input 1839 = 0.23627450980392156
input 1840 = 0.22647058823529415
input 1841 = 0.2147058823529412
input 1842 = 0.20605412085669791
input 1843 = 0.15588235294117647
input 1844 = 0.16372549019607843
input 1845 = 0.2656862745098039
input 1846 = 0.14099808756340346
input 1847 = 0.18032903481438373
input 1848 = 0.2931372549019608
input 1849 = 0.1343137254901961
input 1850 = 0.23627450980392156
input 1851 = 0.35980392156862745
input 1852 = 0.2836627465120068
input 1853 = 0.4068627450980392
input 1854 = 0.3323529411764706
input 1855 = 0.2323529411764706
input 1856 = 0.3558823529411765
input 1857 = 0.24596423527023703
input 1858 = 0.17352941176470588
input 1859 = 0.3038587284298778
input 1860 = 0.3049019607843137
input 1861 = 0.28137254901960784
input 1862 = 0.3356787369322992
input 1863 = 0.2656862745098039
input 1864 = 0.19054748636468188
input 1865 = 0.2524901856091283
input 1866 = 0.08534383011986316
input 1867 = 0.22254901960784312
input 1868 = 0.2416628280750745
input 1869 = 0.1264705882352941
input 1870 = 0.16568627450980394
input 1871 = 0.2558823529411765
input 1872 = 0.2127450980392157
input 1873 = 0.32450980392156864
input 1874 = 0.28894478512509475
input 1875 = 0.0997283997178867
input 1876 = 0.13404470542117103
input 1877 = 0.21862745098039216
input 1878 = 0.11992867304537105
input 1879 = 0.22254901960784312
input 1880 = 0.29705882352941176
input 1881 = 0.24607843137254903
input 1882 = 0.24607843137254903
input 1883 = 0.3323529411764706
input 1884 = 0.11470588235294117
input 1885 = 0.10686274509803921
input 1886 = 0.23823529411764705
input 1887 = 0.1715686274509804
input 1888 = 0.1950980392156863
input 1889 = 0.10686274509803921
input 1890 = 0.22058823529411764
input 1891 = 0.3049019607843137
input 1892 = 0.31666666666666665
input 1893 = 0.3284313725490196
input 1894 = 0.25
input 1895 = 0.24736647832887024
input 1896 = 0.24607843137254903
input 1897 = 0.14411764705882352
input 1898 = 0.044117647058823525
input 1899 = 0.153921568627451
input 1900 = 0.044117647058823525
input 1901 = 0.17549019607843136
input 1902 = 0.16892493904937791
input 1903 = 0.19901960784313727
input 1904 = 0.25392156862745097
input 1905 = 0.3088235294117647
input 1906 = 0.2735294117647059
input 1907 = 0.31666666666666665
input 1908 = 0.2558823529411765
input 1909 = 0.3205882352941176
input 1910 = 0.3558823529411765
input 1911 = 0.3872549019607843
input 1912 = 0.35196078431372546
input 1913 = 0.2911764705882353
input 1914 = 0.42254901960784313
input 1915 = 0.39509803921568626
input 1916 = 0.3911764705882353
input 1917 = 0.2656862745098039
input 1918 = 0.15000000000000002
input 1919 = 0.08725490196078432
input 1920 = 0.2735294117647059
input 1921 = 0.16176470588235292
input 1922 = 0.1264705882352941
input 1923 = 0.21666666666666667
input 1924 = 0.19313725490196076
input 1925 = 0.22647058823529415
input 1926 = 0.37549019607843137
input 1927 = 0.3284313725490196
input 1928 = 0.28921568627450983
input 1929 = 0.45
input 1930 = 0.34019607843137256
input 1931 = 0.2127450980392157
input 1932 = 0.3553174358017673
input 1933 = 0.29705882352941176
input 1934 = 0.16568627450980394
input 1935 = 0.22843137254901963
input 1936 = 0.21929285795920495
input 1937 = 0.11470588235294117
input 1938 = 0.2696078431372549
input 1939 = 0.1372997539551243
input 1940 = 0.16372549019607843
input 1941 = 0.2656862745098039
input 1942 = 0.14411764705882352
input 1943 = 0.06372549019607843
input 1944 = 0.257843137254902
input 1945 = 0.18725490196078431
input 1946 = 0.23654085001483816
input 1947 = 0.28793220613112896
input 1948 = 0.3127450980392157
input 1949 = 0.3676470588235294
input 1950 = 0.3323529411764706
input 1951 = 0.23983228448628324
input 1952 = 0.2676470588235294
input 1953 = 0.21721710975067615
input 1954 = 0.24607843137254903
input 1955 = 0.21552193517671617
input 1956 = 0.10294117647058824
input 1957 = 0.08333333333333333
input 1958 = 0.08036335696814871
input 1959 = 0.19117647058823528
input 1960 = 0.16481312052065378
input 1961 = 0.2068627450980392
input 1962 = 0.17090556340441185
input 1963 = 0.24215686274509807
input 1964 = 0.19313725490196076
input 1965 = 0.1696078431372549
input 1966 = 0.20882352941176474
input 1967 = 0.31470588235294117
input 1968 = 0.3116725611383354
input 1969 = 0.35980392156862745
input 1970 = 0.4343137254901961
input 1971 = 0.13823529411764707
input 1972 = 0.16156592239521447
input 1973 = 0.2590599709120991
input 1974 = 0.1950980392156863
input 1975 = 0.21078431372549022
input 1976 = 0.1343137254901961
input 1977 = 0.19117647058823528
input 1978 = 0.08333333333333333
input 1979 = 0.2147058823529412
input 1980 = 0.20294117647058824
input 1981 = 0.09117647058823529
input 1982 = 0.17522928436971605
input 1983 = 0.2656862745098039
input 1984 = 0.2656862745098039
input 1985 = 0.2127450980392157
input 1986 = 0.32450980392156864
input 1987 = 0.18529411764705883
input 1988 = 0.1970588235294118
input 1989 = 0.18529411764705883
input 1990 = 0.1836854427763032
input 1991 = 0.09901960784313725
input 1992 = 0.22025252242733415
input 1993 = 0.036274509803921565
input 1994 = 0.044117647058823525
input 1995 = 0.24607843137254903
input 1996 = 0.051960784313725486
input 1997 = 0.08333333333333333
input 1998 = 0.26811722062604554
input 1999 = 0.2303921568627451
input 2000 = 0.19097668317193042
input 2001 = 0.33627450980392154
input 2002 = 0.3205882352941176
input 2003 = 0.35980392156862745
input 2004 = 0.40294117647058825
input 2005 = 0.2676470588235294
input 2006 = 0.3990196078431372
input 2007 = 0.4343137254901961
input 2008 = 0.37948843264463034
input 2009 = 0.41862745098039217
input 2010 = 0.36176470588235293
input 2011 = 0.40294117647058825
input 2012 = 0.4107843137254902
input 2013 = 0.23262066518390376
input 2014 = 0.12792267781670896
input 2015 = 0.09901960784313725
input 2016 = 0.21078431372549022
input 2017 = 0.11862745098039217
input 2018 = 0.08725490196078432
input 2019 = 0.20294117647058824
input 2020 = 0.09011743941147517
input 2021 = 0.036274509803921565
input 2022 = 0.2100681946202217
input 2023 = 0.17063287813668673
input 2024 = 0.07156862745098039
input 2025 = 0.19892247895063195
input 2026 = 0.09117647058823529
input 2027 = 0.09370571614403174
input 2028 = 0.1343137254901961
input 2029 = 0.18725490196078431
input 2030 = 0.07236340637251452
input 2031 = 0.13039215686274508
input 2032 = 0.19117647058823528
input 2033 = 0.12193628122305145
input 2034 = 0.2223492231566706
input 2035 = 0.17294232627542797
input 2036 = 0.18725490196078431
input 2037 = 0.2735294117647059
