['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 419 = 0.21235294117647058
input 420 = 0.2559538989793398
input 421 = 0.18098039215686273
input 422 = 0.2764733280493068
input 423 = 0.2818858717805996
input 424 = 0.1652941176470588
input 425 = 0.2495883935530238
input 426 = 0.14176470588235293
input 427 = 0.26607843137254905
input 428 = 0.22599657246910346
input 429 = 0.17313725490196077
input 430 = 0.26610047295231604
input 431 = 0.21667303695812204
input 432 = 0.1652941176470588
input 433 = 0.27
input 434 = 0.1642447387562122
input 435 = 0.1496078431372549
input 436 = 0.266078431372549
input 437 = 0.15770924109097098
input 438 = 0.14176470588235293
input 439 = 0.11039215686274509
input 440 = 0.10254901960784313
input 441 = 0.21905994045376426
input 442 = 0.13378461903886804
input 443 = 0.21687883689021498
input 444 = 0.2280392156862745
input 445 = 0.19666666666666666
input 446 = 0.22701843490456905
input 447 = 0.36411764705882355
input 448 = 0.35627450980392156
input 449 = 0.35723836372933093
input 450 = 0.24372549019607842
input 451 = 0.20450980392156864
input 452 = 0.18882352941176472
input 453 = 0.38372549019607843
input 454 = 0.21810302413474086
input 455 = 0.36982087706390077
input 456 = 0.32098039215686275
input 457 = 0.32882352941176474
input 458 = 0.35627450980392156
input 459 = 0.12215686274509804
input 460 = 0.26974708779126017
input 461 = 0.19590964872256061
input 462 = 0.09791666650333895
input 463 = 0.20725490196078433
input 464 = 0.07117647058823529
input 465 = 0.1669571808764386
input 466 = 0.08902679417202958
input 467 = 0.11800613946929987
input 468 = 0.05941176470588236
input 469 = 0.15211832665169842
input 470 = 0.18057962760214827
input 471 = 0.1704132214431775
input 472 = 0.15580805955756602
input 473 = 0.21412299696323242
input 474 = 0.1389508999684152
input 475 = 0.2573655196832035
input 476 = 0.2910044436733015
input 477 = 0.06333333333333332
input 478 = 0.1758823529411765
input 479 = 0.10157862790968
input 480 = 0.2150980392156863
input 481 = 0.19389475757731828
input 482 = 0.12215686274509804
input 483 = 0.1439026999561609
input 484 = 0.19941176470588237
input 485 = 0.13015157073473937
input 486 = 0.17912517191254862
input 487 = 0.11906643101516384
input 488 = 0.07779458098741783
input 489 = 0.07117647058823529
input 490 = 0.05941176470588236
input 491 = 0.10246007468642508
input 492 = 0.1786132894274515
input 493 = 0.21615660792108035
input 494 = 0.14105082811725095
input 495 = 0.10067916615428343
input 496 = 0.11243472522868543
input 497 = 0.20071557921989863
input 498 = 0.154671280048975
input 499 = 0.06333333333333332
input 500 = 0.2543137254901961
input 501 = 0.11823529411764705
input 502 = 0.09470588235294117
input 503 = 0.08294117647058824
input 504 = 0.41259485534923407
input 505 = 0.3601960784313726
input 506 = 0.23196078431372547
input 507 = 0.40029634787149576
input 508 = 0.41901960784313724
input 509 = 0.466078431372549
input 510 = 0.2763768536077437
input 511 = 0.25941176470588234
input 512 = 0.31823529411764706
input 513 = 0.20058823529411762
input 514 = 0.21577610935439046
input 515 = 0.21337144711947018
input 516 = 0.17705882352941177
input 517 = 0.11431372549019608
input 518 = 0.13
input 519 = 0.2974509803921569
input 520 = 0.2036924764652251
input 521 = 0.24254901960784314
input 522 = 0.25076367433978136
input 523 = 0.07634617416294762
input 524 = 0.055490196078431364
input 525 = 0.2680994023225218
input 526 = 0.0891785102555217
input 527 = 0.1758823529411765
input 528 = 0.16141312047421238
input 529 = 0.0731621417495424
input 530 = 0.01627450980392156
input 531 = 0.126078431372549
input 532 = 0.01235294117647058
input 533 = 0.0084313725490196
input 534 = 0.21788496389909892
input 535 = 0.1039946382874158
input 536 = 0.02019607843137254
input 537 = 0.126078431372549
input 538 = 0.17980392156862746
input 539 = 0.1438023481170494
input 540 = 0.1652941176470588
input 541 = 0.1844874100449318
input 542 = 0.12169838652100087
input 543 = 0.17313725490196077
input 544 = 0.1099038926809051
input 545 = 0.09470588235294117
input 546 = 0.2293050976985952
input 547 = 0.1652941176470588
input 548 = 0.14806431712155024
input 549 = 0.33666666666666667
input 550 = 0.2368250199560229
input 551 = 0.2320251324281401
input 552 = 0.2280392156862745
input 553 = 0.20058823529411762
input 554 = 0.27381690989300417
input 555 = 0.37726241063548266
input 556 = 0.2550764951880334
input 557 = 0.2676813151805291
input 558 = 0.2633333333333333
input 559 = 0.2633333333333333
input 560 = 0.2711764705882353
input 561 = 0.15071593516878568
input 562 = 0.25360646487511135
input 563 = 0.18209057821199245
input 564 = 0.05060059373938259
input 565 = 0.21901960784313726
input 566 = 0.11868926567531399
input 567 = 0.11722827704020895
input 568 = 0.08433498269962145
input 569 = 0.051568627450980384
input 570 = 0.16947828573056248
input 571 = 0.04372549019607842
input 572 = 0.051568627450980384
input 573 = 0.15627450980392157
input 574 = 0.16019607843137257
input 575 = 0.09323005595798069
input 576 = 0.21901960784313726
input 577 = 0.22294117647058825
input 578 = 0.10514393860690334
input 579 = 0.18387138946063822
input 580 = 0.06725490196078432
input 581 = 0.11840383919720107
input 582 = 0.11823529411764705
input 583 = 0.09862745098039216
input 584 = 0.07580109277402568
input 585 = 0.2974509803921569
input 586 = 0.14568627450980393
input 587 = 0.1299743884573024
input 588 = 0.11320939800799137
input 589 = 0.17859781791974574
input 590 = 0.11273091103085506
input 591 = 0.11039215686274509
input 592 = 0.12215686274509804
input 593 = 0.14176470588235293
input 594 = 0.0907843137254902
input 595 = 0.11210893389644797
input 596 = 0.25546190783683537
input 597 = 0.19067680110019852
input 598 = 0.2190739856503881
input 599 = 0.14163462814377775
input 600 = 0.14176470588235293
input 601 = 0.23668410669073317
input 602 = 0.11823529411764705
input 603 = 0.3242790789476671
input 604 = 0.21005925929800964
input 605 = 0.21235294117647058
input 606 = 0.32882352941176474
input 607 = 0.14568627450980393
input 608 = 0.261113889636609
input 609 = 0.28568627450980394
input 610 = 0.14233243761105194
input 611 = 0.1033817815251386
input 612 = 0.27
input 613 = 0.1241626493658991
input 614 = 0.041908443716581596
input 615 = 0.1889837023042844
input 616 = 0.08295563894342849
input 617 = 0.04638138202207223
input 618 = 0.18936556265612067
input 619 = 0.14450980392156865
input 620 = 0.0084313725490196
input 621 = 0.27
input 622 = 0.07584916052234149
input 623 = 0.11320453627543502
input 624 = 0.26595338685149483
input 625 = 0.1256323912699726
input 626 = 0.0084313725490196
input 627 = 0.1418886871963368
input 628 = 0.1277950511844524
input 629 = 0.08476451444287798
input 630 = 0.1581071381301657
input 631 = 0.14058823529411765
input 632 = 0.12010394948601956
input 633 = 0.13926872795529865
input 634 = 0.0741491227539092
input 635 = 0.05321033928130323
input 636 = 0.126078431372549
input 637 = 0.07404194373405601
input 638 = 0.12898811447557929
input 639 = 0.12215686274509804
input 640 = 0.1484313725490196
input 641 = 0.10578311948257858
input 642 = 0.13392156862745097
input 643 = 0.14244467087558021
input 644 = 0.03980392156862744
input 645 = 0.1837252100776067
input 646 = 0.23862745098039218
input 647 = 0.12215686274509804
input 648 = 0.28568627450980394
input 649 = 0.10647058823529412
input 650 = 0.2503921568627451
input 651 = 0.25279929678068924
input 652 = 0.25249322595087104
input 653 = 0.11431372549019608
input 654 = 0.2515686274509804
input 655 = 0.282186496943149
input 656 = 0.22019607843137257
input 657 = 0.43470588235294116
input 658 = 0.27509803921568626
input 659 = 0.46215686274509804
input 660 = 0.3484313725490196
input 661 = 0.34058823529411764
input 662 = 0.2941169294857611
input 663 = 0.14290742826554864
input 664 = 0.10347620468790032
input 665 = 0.12846302979649024
input 666 = 0.1680392156862745
input 667 = 0.04490161639105735
input 668 = 0.03588235294117646
input 669 = 0.15235294117647058
input 670 = 0.1363588523035104
input 671 = 0.01235294117647058
input 672 = 0.18887406216739705
input 673 = 0.14568627450980393
input 674 = 0.2084313725490196
input 675 = 0.16535731524150024
input 676 = 0.13646590965145045
input 677 = 0.23078431372549021
input 678 = 0.25332945909020393
input 679 = 0.18362305312983143
input 680 = 0.06394759958938914
input 681 = 0.3170588235294118
input 682 = 0.273123449114242
input 683 = 0.15146968937707198
input 684 = 0.20353758387204673
input 685 = 0.18630787984818678
input 686 = 0.30421954437206566
input 687 = 0.18369139831817294
input 688 = 0.09470588235294117
input 689 = 0.2935294117647059
input 690 = 0.10647058823529412
input 691 = 0.09862745098039216
input 692 = 0.1292901516074521
input 693 = 0.27
input 694 = 0.2503921568627451
input 695 = 0.27784313725490195
input 696 = 0.1535294117647059
input 697 = 0.27
input 698 = 0.1535294117647059
input 699 = 0.2019652610838214
input 700 = 0.24254901960784314
input 701 = 0.12325168420134716
input 702 = 0.14176470588235293
input 703 = 0.1591282736833154
input 704 = 0.16264445663912538
input 705 = 0.19181221469629714
input 706 = 0.01235294117647058
input 707 = 0.032637956487781394
input 708 = 0.27
input 709 = 0.00450980392156862
input 710 = 0.11252325565283039
input 711 = 0.2032201448416684
input 712 = 0.09583948979522483
input 713 = 0.14806172579406432
input 714 = 0.13098179769513388
input 715 = 0.02411764705882352
input 716 = 0.02411764705882352
input 717 = 0.273921568627451
input 718 = 0.05594430361670806
input 719 = 0.09744734359084595
input 720 = 0.28568627450980394
input 721 = 0.06725490196078432
input 722 = 0.1513818954206232
input 723 = 0.22017488712940259
input 724 = 0.2111764705882353
input 725 = 0.09470588235294117
input 726 = 0.13
input 727 = 0.18764705882352942
input 728 = 0.20725490196078433
input 729 = 0.2370143544221419
input 730 = 0.16019607843137257
input 731 = 0.1719607843137255
input 732 = 0.2186049779089186
input 733 = 0.03196788842037898
input 734 = 0.016135091536075816
input 735 = 0.11823529411764705
input 736 = 0.14450980392156865
input 737 = 0.14450980392156865
input 738 = 0.11431372549019608
input 739 = 0.11187940718000511
input 740 = 0.13229955817470457
input 741 = 0.1715275546266427
input 742 = 0.158702819357586
input 743 = 0.16411764705882353
input 744 = 0.26607843137254905
input 745 = 0.07251499125105108
input 746 = 0.1880384413516942
input 747 = 0.1880409406214718
input 748 = 0.09862745098039216
input 749 = 0.23424617605068698
input 750 = 0.14568627450980393
input 751 = 0.126078431372549
input 752 = 0.22089531985021982
input 753 = 0.1927450980392157
input 754 = 0.23557033311172185
input 755 = 0.1692159093992954
input 756 = 0.3523529411764706
input 757 = 0.17705882352941177
input 758 = 0.3361461798407661
input 759 = 0.25823529411764706
input 760 = 0.24647058823529414
input 761 = 0.14417554774439728
input 762 = 0.1792539243362195
input 763 = 0.11979009653466403
input 764 = 0.1688273126040155
input 765 = 0.1758823529411765
input 766 = 0.09446455651671523
input 767 = 0.10841743281758463
input 768 = 0.3484313725490196
input 769 = 0.19666666666666666
input 770 = 0.2488260808387258
input 771 = 0.24436150219476693
input 772 = 0.11823529411764705
input 773 = 0.09470588235294117
input 774 = 0.21638818948750613
input 775 = 0.2494691402211089
input 776 = 0.13881673138132727
input 777 = 0.273921568627451
input 778 = 0.12215686274509804
input 779 = 0.25823529411764706
input 780 = 0.13784313725490197
input 781 = 0.14568627450980393
input 782 = 0.2633333333333333
input 783 = 0.126078431372549
input 784 = 0.12215686274509804
input 785 = 0.3438639820971522
input 786 = 0.09862745098039216
input 787 = 0.2182343832242752
input 788 = 0.09470588235294117
input 789 = 0.21339580121138405
input 790 = 0.10585963772756703
input 791 = 0.25823529411764706
input 792 = 0.28508409157207715
input 793 = 0.0868627450980392
input 794 = 0.12265889709248529
input 795 = 0.14568627450980393
input 796 = 0.07947691714336949
input 797 = 0.047647058823529403
input 798 = 0.14685247332672552
input 799 = 0.0084313725490196
input 800 = 0.00450980392156862
input 801 = 0.2584674189848376
input 802 = 0.01627450980392156
input 803 = 0.029290056479762308
input 804 = 0.2935294117647059
input 805 = 0.08051254542324761
input 806 = 0.06853982061319011
input 807 = 0.20450980392156864
input 808 = 0.14176470588235293
input 809 = 0.26158505286167927
input 810 = 0.27140382973764166
input 811 = 0.20058823529411762
input 812 = 0.33522666194843975
input 813 = 0.4033333333333333
input 814 = 0.3915686274509804
input 815 = 0.27509803921568626
input 816 = 0.26725490196078433
input 817 = 0.2711764705882353
input 818 = 0.36815255593101115
input 819 = 0.4033333333333333
input 820 = 0.3537106027535304
input 821 = 0.31039215686274507
input 822 = 0.36055356249914816
input 823 = 0.4033333333333333
input 824 = 0.32088826108612617
input 825 = 0.35583941796761553
input 826 = 0.3601960784313726
input 827 = 0.24372549019607842
input 828 = 0.17705882352941177
input 829 = 0.13784313725490197
input 830 = 0.2586079263213746
input 831 = 0.13784313725490197
input 832 = 0.1915686274509804
input 833 = 0.08294117647058824
input 834 = 0.22515811707622096
input 835 = 0.08178564473634546
input 836 = 0.1484313725490196
input 837 = 0.12440574371211252
input 838 = 0.13666666666666666
input 839 = 0.13666666666666666
input 840 = 0.13885426643814888
input 841 = 0.11023952897515296
input 842 = 0.15627450980392157
input 843 = 0.21122067621692647
input 844 = 0.18459858392387551
input 845 = 0.19549019607843138
input 846 = 0.09862745098039216
input 847 = 0.2110813910177449
input 848 = 0.20367949119351975
input 849 = 0.06333333333333332
input 850 = 0.19941176470588237
input 851 = 0.20333333333333334
input 852 = 0.17247337112770939
input 853 = 0.1665665808553431
input 854 = 0.24254901960784314
input 855 = 0.13892899597689395
input 856 = 0.23470588235294118
input 857 = 0.11852382807127959
input 858 = 0.23078431372549021
input 859 = 0.14867328843834235
input 860 = 0.13352139621260306
input 861 = 0.040769714835433526
input 862 = 0.06799277515489328
input 863 = 0.03588235294117646
input 864 = 0.2543137254901961
input 865 = 0.13392156862745097
input 866 = 0.27
input 867 = 0.11039215686274509
input 868 = 0.09862745098039216
input 869 = 0.17975383912140094
input 870 = 0.09862745098039216
input 871 = 0.23470588235294118
input 872 = 0.22294117647058825
input 873 = 0.12700541054502895
input 874 = 0.20333333333333334
input 875 = 0.07901960784313725
input 876 = 0.1522836024811383
input 877 = 0.0868627450980392
input 878 = 0.3327450980392157
input 879 = 0.22594337664750316
input 880 = 0.0907843137254902
input 881 = 0.20058823529411762
input 882 = 0.12215686274509804
input 883 = 0.22294117647058825
input 884 = 0.16322893330989616
input 885 = 0.15745098039215685
input 886 = 0.09540354693574551
input 887 = 0.16399031394911723
input 888 = 0.14176470588235293
input 889 = 0.10759705919202807
input 890 = 0.14140398369907106
input 891 = 0.13392156862745097
input 892 = 0.0717888315165851
input 893 = 0.16019607843137257
input 894 = 0.17383908277108334
input 895 = 0.03196078431372548
input 896 = 0.12065383223291673
input 897 = 0.19512452984368336
input 898 = 0.11431372549019608
input 899 = 0.1296801916849174
input 900 = 0.3106839067641347
input 901 = 0.27330597350556374
input 902 = 0.2084313725490196
input 903 = 0.3120691748456658
input 904 = 0.2711764705882353
input 905 = 0.43470588235294116
input 906 = 0.4111764705882353
input 907 = 0.4307843137254902
input 908 = 0.466078431372549
input 909 = 0.32100325864582524
input 910 = 0.4386274509803922
input 911 = 0.47000000000000003
input 912 = 0.41901960784313724
input 913 = 0.2986274509803922
input 914 = 0.36896598560055477
input 915 = 0.4150980392156863
input 916 = 0.44254901960784315
input 917 = 0.33784313725490195
input 918 = 0.2711764705882353
input 919 = 0.36609095142895576
input 920 = 0.333921568627451
input 921 = 0.4033333333333333
input 922 = 0.4022811839303299
input 923 = 0.322156862745098
input 924 = 0.3293095611257523
input 925 = 0.37829603621380575
input 926 = 0.466078431372549
input 927 = 0.22411764705882353
input 928 = 0.3484313725490196
input 929 = 0.2515686274509804
input 930 = 0.18885161535239708
input 931 = 0.21055465039704685
input 932 = 0.13784313725490197
input 933 = 0.10254901960784313
input 934 = 0.16019607843137257
input 935 = 0.1153805021357815
input 936 = 0.18813843752120324
input 937 = 0.14058823529411765
input 938 = 0.0005882352941176394
input 939 = 0.20563384504332102
input 940 = 0.16411764705882353
