['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 559 = 0.3733333333333333
input 560 = 0.19294117647058825
input 561 = 0.2580392156862745
input 562 = 0.33083249972049433
input 563 = 0.1850980392156863
input 564 = 0.3537254901960784
input 565 = 0.3968627450980392
input 566 = 0.19686274509803922
input 567 = 0.43843137254901965
input 568 = 0.4752941176470588
input 569 = 0.1952941176470588
input 570 = 0.5616854701447549
input 571 = 0.29725490196078436
input 572 = 0.26817535477469623
input 573 = 0.2580392156862745
input 574 = 0.24784313725490198
input 575 = 0.2149019607843137
input 576 = 0.19294117647058825
input 577 = 0.15764705882352942
input 578 = 0.14980392156862746
input 579 = 0.11294117647058824
input 580 = 0.15764705882352942
input 581 = 0.15372549019607842
input 582 = 0.20078431372549022
input 583 = 0.15248852965257223
input 584 = 0.0776470588235294
input 585 = 0.21254901960784314
input 586 = 0.17725490196078433
input 587 = 0.16156862745098038
input 588 = 0.10901960784313725
input 589 = 0.17333333333333334
input 590 = 0.07372549019607844
input 591 = 0.06994867110539743
input 592 = 0.16847931144135972
input 593 = 0.1419607843137255
input 594 = 0.4243137254901961
input 595 = 0.3607624543244393
input 596 = 0.24627450980392154
input 597 = 0.7145098039215687
input 598 = 0.5772549019607843
input 599 = 0.5066666666666667
input 600 = 0.23450980392156864
input 601 = 0.13647058823529412
input 602 = 0.14588235294117646
input 603 = 0.23454310527466962
input 604 = 0.16392160310764708
input 605 = 0.1850980392156863
input 606 = 0.17178159368865406
input 607 = 0.25176470588235295
input 608 = 0.13254901960784313
input 609 = 0.21339936382183072
input 610 = 0.26745098039215687
input 611 = 0.24016407294931222
input 612 = 0.28156862745098044
input 613 = 0.22823529411764706
input 614 = 0.21254901960784314
input 615 = 0.34196078431372545
input 616 = 0.18544248018027712
input 617 = 0.17333333333333334
input 618 = 0.27137254901960783
input 619 = 0.16549019607843138
input 620 = 0.12158718012972541
input 621 = 0.17176470588235293
input 622 = 0.0776470588235294
input 623 = 0.16941176470588237
input 624 = 0.24392156862745099
input 625 = 0.15764705882352942
input 626 = 0.16549019607843138
input 627 = 0.24000000000000002
input 628 = 0.0815686274509804
input 629 = 0.16156862745098038
input 630 = 0.2057355072836163
input 631 = 0.17725490196078433
input 632 = 0.16549019607843138
input 633 = 0.2988235294117647
input 634 = 0.20470588235294118
input 635 = 0.11294117647058824
input 636 = 0.23450980392156864
input 637 = 0.22823529411764706
input 638 = 0.23917753126325292
input 639 = 0.27372549019607845
input 640 = 0.2909803921568627
input 641 = 0.27137254901960783
input 642 = 0.3482352941176471
input 643 = 0.2680037028083213
input 644 = 0.16
input 645 = 0.3835294117647059
input 646 = 0.34196078431372545
input 647 = 0.21647058823529414
input 648 = 0.47137254901960784
input 649 = 0.2776470588235294
input 650 = 0.14431372549019608
input 651 = 0.4293528758989126
input 652 = 0.3207843137254902
input 653 = 0.20078431372549022
input 654 = 0.5341176470588236
input 655 = 0.49882352941176467
input 656 = 0.23607843137254902
input 657 = 0.5615686274509805
input 658 = 0.4737254901960784
input 659 = 0.24392156862745099
input 660 = 0.5694117647058824
input 661 = 0.5458823529411765
input 662 = 0.17176470588235293
input 663 = 0.5065224394519222
input 664 = 0.3835294117647059
input 665 = 0.2596078431372549
input 666 = 0.4752941176470588
input 667 = 0.33019607843137255
input 668 = 0.18352941176470589
input 669 = 0.32235294117647056
input 670 = 0.17568627450980392
input 671 = 0.2658823529411765
input 672 = 0.16448929001542711
input 673 = 0.08549019607843136
input 674 = 0.0776470588235294
input 675 = 0.19686274509803922
input 676 = 0.0815686274509804
input 677 = 0.0815686274509804
input 678 = 0.13145272788216905
input 679 = 0.0815686274509804
input 680 = 0.15764705882352942
input 681 = 0.1207843137254902
input 682 = 0.11321236603559878
input 683 = 0.06588235294117648
input 684 = 0.15764705882352942
input 685 = 0.09333333333333332
input 686 = 0.11843137254901961
input 687 = 0.1848982684570123
input 688 = 0.3632870079294697
input 689 = 0.2792156862745098
input 690 = 0.7223529411764706
input 691 = 0.6988235294117647
input 692 = 0.49333333333333335
input 693 = 0.7066666666666667
input 694 = 0.44392156862745097
input 695 = 0.29725490196078436
input 696 = 0.2658823529411765
input 697 = 0.1168627450980392
input 698 = 0.1207843137254902
input 699 = 0.2556862745098039
input 700 = 0.13647058823529412
input 701 = 0.20078431372549022
input 702 = 0.27137254901960783
input 703 = 0.20470588235294118
input 704 = 0.10509803921568628
input 705 = 0.17568627450980392
input 706 = 0.0815686274509804
input 707 = 0.15764705882352942
input 708 = 0.1796078431372549
input 709 = 0.05803921568627451
input 710 = 0.1419607843137255
input 711 = 0.2635294117647059
input 712 = 0.1380392156862745
input 713 = 0.05803921568627451
input 714 = 0.25176470588235295
input 715 = 0.1380392156862745
input 716 = 0.14588235294117646
input 717 = 0.2556862745098039
input 718 = 0.05803921568627451
input 719 = 0.0776470588235294
input 720 = 0.1796078431372549
input 721 = 0.1240402843534287
input 722 = 0.14588235294117646
input 723 = 0.1796078431372549
input 724 = 0.13411764705882354
input 725 = 0.1380392156862745
input 726 = 0.1796078431372549
input 727 = 0.13411764705882354
input 728 = 0.13411764705882354
input 729 = 0.18352941176470589
input 730 = 0.05803921568627451
input 731 = 0.12501121824117517
input 732 = 0.2556862745098039
input 733 = 0.07983905734154077
input 734 = 0.16156862745098038
input 735 = 0.2596078431372549
input 736 = 0.1850980392156863
input 737 = 0.10509803921568628
input 738 = 0.3105882352941176
input 739 = 0.21239742070999515
input 740 = 0.20006951484503604
input 741 = 0.30463452823780646
input 742 = 0.26745098039215687
input 743 = 0.18395132727917735
input 744 = 0.29725490196078436
input 745 = 0.24203756800916024
input 746 = 0.1207843137254902
input 747 = 0.4792156862745098
input 748 = 0.2880857479622029
input 749 = 0.156078431372549
input 750 = 0.4345098039215686
input 751 = 0.35215686274509805
input 752 = 0.1796078431372549
input 753 = 0.4570178831858036
input 754 = 0.44
input 755 = 0.24392156862745099
input 756 = 0.5269236145363344
input 757 = 0.40470588235294114
input 758 = 0.1693345115423074
input 759 = 0.4089497994519152
input 760 = 0.23450980392156864
input 761 = 0.16322984266132945
input 762 = 0.26420639475596414
input 763 = 0.2752941176470588
input 764 = 0.24000000000000002
input 765 = 0.2988235294117647
input 766 = 0.27137254901960783
input 767 = 0.3733333333333333
input 768 = 0.20510176589065274
input 769 = 0.11402158961805861
input 770 = 0.08549019607843136
input 771 = 0.18093862015887907
input 772 = 0.08549019607843136
input 773 = 0.08941176470588236
input 774 = 0.19722727500064954
input 775 = 0.08941176470588236
input 776 = 0.0815686274509804
input 777 = 0.18901960784313726
input 778 = 0.0815686274509804
input 779 = 0.0880715001057782
input 780 = 0.34196078431372545
input 781 = 0.18745098039215685
input 782 = 0.09333333333333332
input 783 = 0.655686274509804
input 784 = 0.4752941176470588
input 785 = 0.2580392156862745
input 786 = 0.5733333333333334
input 787 = 0.38509803921568625
input 788 = 0.20862745098039218
input 789 = 0.3615686274509804
input 790 = 0.1207843137254902
input 791 = 0.06196078431372549
input 792 = 0.2949019607843137
input 793 = 0.1850980392156863
input 794 = 0.25176470588235295
input 795 = 0.24784313725490198
input 796 = 0.09725490196078432
input 797 = 0.18901960784313726
input 798 = 0.2556862745098039
input 799 = 0.16549019607843138
input 800 = 0.1419607843137255
input 801 = 0.16392156862745097
input 802 = 0.1419607843137255
input 803 = 0.06588235294117648
input 804 = 0.16392156862745097
input 805 = 0.14588235294117646
input 806 = 0.16549019607843138
input 807 = 0.17176470588235293
input 808 = 0.08549019607843136
input 809 = 0.09725490196078432
input 810 = 0.2386740539713453
input 811 = 0.18359164442070688
input 812 = 0.1207843137254902
input 813 = 0.1796078431372549
input 814 = 0.1807844380477227
input 815 = 0.2203921568627451
input 816 = 0.26745098039215687
input 817 = 0.12470588235294117
input 818 = 0.1403921568627451
input 819 = 0.25176470588235295
input 820 = 0.1811764705882353
input 821 = 0.1850980392156863
input 822 = 0.21136241149842436
input 823 = 0.16156862745098038
input 824 = 0.1549631156179705
input 825 = 0.16
input 826 = 0.06980392156862744
input 827 = 0.10561251077257397
input 828 = 0.23215686274509806
input 829 = 0.11413909365812475
input 830 = 0.1419607843137255
input 831 = 0.2243137254901961
input 832 = 0.1380392156862745
input 833 = 0.14980392156862746
input 834 = 0.2556862745098039
input 835 = 0.1811764705882353
input 836 = 0.20862745098039218
input 837 = 0.22666666666666666
input 838 = 0.17780827201540442
input 839 = 0.16784313725490196
input 840 = 0.3105882352941176
input 841 = 0.15215686274509804
input 842 = 0.1168627450980392
input 843 = 0.22222611325396957
input 844 = 0.20470588235294118
input 845 = 0.16156862745098038
input 846 = 0.2203921568627451
input 847 = 0.17725490196078433
input 848 = 0.12627450980392158
input 849 = 0.2243137254901961
input 850 = 0.10901960784313725
input 851 = 0.1380392156862745
input 852 = 0.32235294117647056
input 853 = 0.17568627450980392
input 854 = 0.11294117647058824
input 855 = 0.3733333333333333
input 856 = 0.2988235294117647
input 857 = 0.21254901960784314
input 858 = 0.32235294117647056
input 859 = 0.22626630152520233
input 860 = 0.2032110479863535
input 861 = 0.3537254901960784
input 862 = 0.3027450980392157
input 863 = 0.3286274509803922
input 864 = 0.13254901960784313
input 865 = 0.08549019607843136
input 866 = 0.06980392156862744
input 867 = 0.12862745098039216
input 868 = 0.08941176470588236
input 869 = 0.08549019607843136
input 870 = 0.1168627450980392
input 871 = 0.13024771482523728
input 872 = 0.07372549019607844
input 873 = 0.20470588235294118
input 874 = 0.10509803921568628
input 875 = 0.07372549019607844
input 876 = 0.5419607843137255
input 877 = 0.3811764705882353
input 878 = 0.31450980392156863
input 879 = 0.9576470588235294
input 880 = 0.4266666666666667
input 881 = 0.37576883856517207
input 882 = 0.6047058823529412
input 883 = 0.26745098039215687
input 884 = 0.20862745098039218
input 885 = 0.24634660544576248
input 886 = 0.11294117647058824
input 887 = 0.17725490196078433
input 888 = 0.1796078431372549
input 889 = 0.1811764705882353
input 890 = 0.20470588235294118
input 891 = 0.25176470588235295
input 892 = 0.10760153096194672
input 893 = 0.14980392156862746
input 894 = 0.2556862745098039
input 895 = 0.06980392156862744
input 896 = 0.06588235294117648
input 897 = 0.26745098039215687
input 898 = 0.16941176470588237
input 899 = 0.20519341023888688
input 900 = 0.2227450980392157
input 901 = 0.14823529411764705
input 902 = 0.21098039215686273
input 903 = 0.3537254901960784
input 904 = 0.22666666666666666
input 905 = 0.34980392156862744
input 906 = 0.3615686274509804
input 907 = 0.2580392156862745
input 908 = 0.3682849430103878
input 909 = 0.36941176470588233
input 910 = 0.3537254901960784
input 911 = 0.37918946106906104
input 912 = 0.2854901960784314
input 913 = 0.3576470588235294
input 914 = 0.30901960784313726
input 915 = 0.28941176470588237
input 916 = 0.29948626114074484
input 917 = 0.3011764705882353
input 918 = 0.2658823529411765
input 919 = 0.30666666666666664
input 920 = 0.3380392156862745
input 921 = 0.3184313725490196
input 922 = 0.2635294117647059
input 923 = 0.20313725490196077
input 924 = 0.19137254901960785
input 925 = 0.19107520178984405
input 926 = 0.1850980392156863
input 927 = 0.24392156862745099
input 928 = 0.12632514568998615
input 929 = 0.1380392156862745
input 930 = 0.2243137254901961
input 931 = 0.08728527290679913
input 932 = 0.06588235294117648
input 933 = 0.16784313725490196
input 934 = 0.12026329531225209
input 935 = 0.10117647058823528
input 936 = 0.2949019607843137
input 937 = 0.2243137254901961
input 938 = 0.23215686274509806
input 939 = 0.22434414565547067
input 940 = 0.19686274509803922
input 941 = 0.09725490196078432
input 942 = 0.17845231708472398
input 943 = 0.17725490196078433
input 944 = 0.05019607843137255
input 945 = 0.2203921568627451
input 946 = 0.23607843137254902
input 947 = 0.07936552980871234
input 948 = 0.1992156862745098
input 949 = 0.1952941176470588
input 950 = 0.11294117647058824
input 951 = 0.285469720724789
input 952 = 0.23058823529411762
input 953 = 0.17567783073309698
input 954 = 0.25148947426874574
input 955 = 0.24392156862745099
input 956 = 0.16784313725490196
input 957 = 0.4125490196078431
input 958 = 0.3380392156862745
input 959 = 0.36000000000000004
input 960 = 0.1519347322987298
input 961 = 0.15764705882352942
input 962 = 0.05019607843137255
input 963 = 0.20470588235294118
input 964 = 0.15764705882352942
input 965 = 0.06980392156862744
input 966 = 0.1207843137254902
input 967 = 0.0815686274509804
input 968 = 0.14980392156862746
input 969 = 0.24784313725490198
input 970 = 0.20862745098039218
input 971 = 0.17725490196078433
input 972 = 0.6227450980392156
input 973 = 0.5694117647058824
input 974 = 0.4188235294117647
input 975 = 0.9050980392156862
input 976 = 0.4854901960784314
input 977 = 0.5184313725490196
input 978 = 0.6125490196078431
input 979 = 0.18745098039215685
input 980 = 0.2792156862745098
input 981 = 0.21098039215686273
input 982 = 0.15220347117915822
input 983 = 0.1168627450980392
input 984 = 0.16784313725490196
input 985 = 0.15372549019607842
input 986 = 0.14980392156862746
input 987 = 0.19987989617842644
input 988 = 0.15372549019607842
input 989 = 0.07372549019607844
input 990 = 0.20313725490196077
input 991 = 0.20078431372549022
input 992 = 0.14431372549019608
input 993 = 0.32235294117647056
input 994 = 0.2596078431372549
input 995 = 0.3341176470588235
input 996 = 0.36549019607843136
input 997 = 0.3341176470588235
input 998 = 0.42039215686274506
input 999 = 0.37656531272834276
input 1000 = 0.3110845564038773
input 1001 = 0.42039215686274506
input 1002 = 0.29333333333333333
input 1003 = 0.36941176470588233
input 1004 = 0.3403921568627451
input 1005 = 0.36941176470588233
input 1006 = 0.35997279468378496
input 1007 = 0.35792519491351815
input 1008 = 0.36941176470588233
input 1009 = 0.2854901960784314
input 1010 = 0.4164705882352941
input 1011 = 0.36549019607843136
input 1012 = 0.3615686274509804
input 1013 = 0.33254901960784317
input 1014 = 0.28156862745098044
input 1015 = 0.27372549019607845
input 1016 = 0.3968627450980392
input 1017 = 0.3537254901960784
input 1018 = 0.27922192524912526
input 1019 = 0.36549019607843136
input 1020 = 0.3380392156862745
input 1021 = 0.2299409531680894
input 1022 = 0.28978603913558315
input 1023 = 0.2831372549019608
input 1024 = 0.12862745098039216
input 1025 = 0.19294117647058825
input 1026 = 0.16
input 1027 = 0.14588235294117646
input 1028 = 0.05411764705882353
input 1029 = 0.23215686274509806
input 1030 = 0.13019607843137254
input 1031 = 0.1419607843137255
input 1032 = 0.17568627450980392
input 1033 = 0.13813638039952642
input 1034 = 0.20470588235294118
input 1035 = 0.2234926473184657
input 1036 = 0.21254901960784314
input 1037 = 0.21254901960784314
input 1038 = 0.23607843137254902
input 1039 = 0.21647058823529414
input 1040 = 0.1811764705882353
input 1041 = 0.2556862745098039
input 1042 = 0.17568627450980392
input 1043 = 0.17725490196078433
input 1044 = 0.2300447144394203
input 1045 = 0.27137254901960783
input 1046 = 0.10509803921568628
input 1047 = 0.23450980392156864
input 1048 = 0.1952941176470588
input 1049 = 0.13254901960784313
input 1050 = 0.22780813283549742
input 1051 = 0.22823529411764706
input 1052 = 0.156078431372549
input 1053 = 0.42039215686274506
input 1054 = 0.27372549019607845
input 1055 = 0.424838988007173
input 1056 = 0.14823529411764705
input 1057 = 0.08549019607843136
input 1058 = 0.11058823529411765
input 1059 = 0.21647058823529414
input 1060 = 0.0815686274509804
input 1061 = 0.15372549019607842
input 1062 = 0.12862745098039216
input 1063 = 0.16549019607843138
input 1064 = 0.0776470588235294
input 1065 = 0.1992156862745098
input 1066 = 0.23215686274509806
input 1067 = 0.10509803921568628
input 1068 = 0.6635088302040109
input 1069 = 0.6061737082904295
