['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 330 = 0.1875373890629005
input 331 = 0.0445333698311096
input 332 = 0.08039215686274509
input 333 = 0.11654532501379891
input 334 = 0.09922745249690723
input 335 = 0.033333333333333326
input 336 = 0.07836518192702813
input 337 = 0.18627450980392157
input 338 = 0.0019607843137254832
input 339 = 0.1704285061521526
input 340 = 0.1784313725490196
input 341 = 0.011473388045358785
input 342 = 0.2110332422942834
input 343 = 0.19803921568627453
input 344 = 0.12681361255315113
input 345 = 0.18715837598128549
input 346 = 0.1305569591566161
input 347 = 0.04901960784313725
input 348 = 0.26266318036821035
input 349 = 0.27647058823529413
input 350 = 0.10392156862745097
input 351 = 0.3666666666666667
input 352 = 0.1784313725490196
input 353 = 0.21839087975664648
input 354 = 0.4490196078431372
input 355 = 0.4490196078431372
input 356 = 0.28823529411764703
input 357 = 0.49607843137254903
input 358 = 0.3156862745098039
input 359 = 0.37058823529411766
input 360 = 0.48431372549019613
input 361 = 0.5235294117647059
input 362 = 0.3941176470588236
input 363 = 0.4200594578062061
input 364 = 0.3313725490196079
input 365 = 0.40588235294117647
input 366 = 0.5
input 367 = 0.5392156862745098
input 368 = 0.40980392156862744
input 369 = 0.49607843137254903
input 370 = 0.3392156862745098
input 371 = 0.4019607843137255
input 372 = 0.49215686274509807
input 373 = 0.33529411764705885
input 374 = 0.45568976735009864
input 375 = 0.292156862745098
input 376 = 0.3313725490196079
input 377 = 0.4111922171875751
input 378 = 0.4882352941176471
input 379 = 0.500038917676129
input 380 = 0.5980392156862745
input 381 = 0.49215686274509807
input 382 = 0.3313725490196079
input 383 = 0.5418300527506614
input 384 = 0.5
input 385 = 0.33529411764705885
input 386 = 0.6058823529411764
input 387 = 0.5
input 388 = 0.3392156862745098
input 389 = 0.40588235294117647
input 390 = 0.30000000000000004
input 391 = 0.380462060343561
input 392 = 0.40980392156862744
input 393 = 0.5
input 394 = 0.3431372549019608
input 395 = 0.40980392156862744
input 396 = 0.36925222180130174
input 397 = 0.3392156862745098
input 398 = 0.6058823529411764
input 399 = 0.28431372549019607
input 400 = 0.40170684801104667
input 401 = 0.5156563831410435
input 402 = 0.3532517790912626
input 403 = 0.3274509803921568
input 404 = 0.4152488421768351
input 405 = 0.48039215686274506
input 406 = 0.45156988290612093
input 407 = 0.4499545639539588
input 408 = 0.3614995291103322
input 409 = 0.5313725490196078
input 410 = 0.5066986966107956
input 411 = 0.2946989321430072
input 412 = 0.32352941176470584
input 413 = 0.3901960784313725
input 414 = 0.48039215686274506
input 415 = 0.3156862745098039
input 416 = 0.43828567914746497
input 417 = 0.2803921568627451
input 418 = 0.42428275562444884
input 419 = 0.4019607843137255
input 420 = 0.45686274509803926
input 421 = 0.31068114841151645
input 422 = 0.473897824694913
input 423 = 0.25331774274838575
input 424 = 0.43333333333333335
input 425 = 0.30000000000000004
input 426 = 0.13529411764705881
input 427 = 0.3431372549019608
input 428 = 0.2058823529411765
input 429 = 0.21687284691989436
input 430 = 0.12767677637711486
input 431 = 0.23521486994349147
input 432 = 0.03725490196078432
input 433 = 0.13313003531982154
input 434 = 0.07778137944022918
input 435 = 0.025490196078431365
input 436 = 0.04397736439987463
input 437 = 0.033333333333333326
input 438 = 0.14068114331894804
input 439 = 0.06862745098039216
input 440 = 0.08431372549019608
input 441 = 0.1549019607843137
input 442 = 0.1392156862745098
input 443 = 0.19467690632978424
input 444 = 0.26790988430962936
input 445 = 0.2920380155275286
input 446 = 0.2686274509803922
input 447 = 0.4882352941176471
input 448 = 0.49215686274509807
input 449 = 0.3392156862745098
input 450 = 0.503921568627451
input 451 = 0.37487741301629324
input 452 = 0.37058823529411766
input 453 = 0.48277654369201767
input 454 = 0.44839714283255866
input 455 = 0.38627450980392153
input 456 = 0.29607843137254897
input 457 = 0.5274509803921569
input 458 = 0.39803921568627454
input 459 = 0.40508221319938886
input 460 = 0.3313725490196079
input 461 = 0.40588235294117647
input 462 = 0.48431372549019613
input 463 = 0.5018764956507901
input 464 = 0.4019607843137255
input 465 = 0.48431372549019613
input 466 = 0.5288536257738856
input 467 = 0.39803921568627454
input 468 = 0.31703919015165327
input 469 = 0.5005715064823094
input 470 = 0.4622908802252706
input 471 = 0.29607843137254897
input 472 = 0.33529411764705885
input 473 = 0.4176470588235295
input 474 = 0.3409224750109968
input 475 = 0.5352941176470588
input 476 = 0.6058823529411764
input 477 = 0.49607843137254903
input 478 = 0.33529411764705885
input 479 = 0.40588235294117647
input 480 = 0.5117647058823529
input 481 = 0.5012843667842825
input 482 = 0.6176470588235294
input 483 = 0.30000000000000004
input 484 = 0.3392156862745098
input 485 = 0.40980392156862744
input 486 = 0.303921568627451
input 487 = 0.5392156862745098
input 488 = 0.6058823529411764
input 489 = 0.4630770791322975
input 490 = 0.48737003391413974
input 491 = 0.6019607843137255
input 492 = 0.4882352941176471
input 493 = 0.5352941176470588
input 494 = 0.40588235294117647
input 495 = 0.4273958073253935
input 496 = 0.3274509803921568
input 497 = 0.39803921568627454
input 498 = 0.49607843137254903
input 499 = 0.5080202241449566
input 500 = 0.39803921568627454
input 501 = 0.4882352941176471
input 502 = 0.5313725490196078
input 503 = 0.43922453274040707
input 504 = 0.4882352941176471
input 505 = 0.3313725490196079
input 506 = 0.3901960784313725
input 507 = 0.4186439026132813
input 508 = 0.3196078431372549
input 509 = 0.436107400057037
input 510 = 0.3480308838783986
input 511 = 0.5117647058823529
input 512 = 0.3941176470588236
input 513 = 0.2333333333333333
input 514 = 0.4071362916823922
input 515 = 0.5509803921568628
input 516 = 0.17450980392156865
input 517 = 0.22409331738828378
input 518 = 0.2215686274509804
input 519 = 0.09215686274509804
input 520 = 0.15598596819940977
input 521 = 0.19532713030499071
input 522 = 0.11760311190323457
input 523 = 0.033333333333333326
input 524 = 0.05686274509803921
input 525 = 0.025490196078431365
input 526 = 0.0
input 527 = 0.12031633757533994
input 528 = 0.14371019545096925
input 529 = 0.054897792618035464
input 530 = 0.0
input 531 = 0.05443894614587697
input 532 = 0.058497480616199304
input 533 = 0.19411764705882353
input 534 = 0.040525739771545666
input 535 = 0.0
input 536 = 0.0019607843137254832
input 537 = 0.1397803597840778
input 538 = 0.025490196078431365
input 539 = 0.048531556854874106
input 540 = 0.2001323968317443
input 541 = 0.08431372549019608
input 542 = 0.09215686274509804
input 543 = 0.37058823529411766
input 544 = 0.23341153057968386
input 545 = 0.20458436493457466
input 546 = 0.24901960784313723
input 547 = 0.2529411764705882
input 548 = 0.2803921568627451
input 549 = 0.33249019405298136
input 550 = 0.31516728813088185
input 551 = 0.3666666666666667
input 552 = 0.5078431372549019
input 553 = 0.5274509803921569
input 554 = 0.3941176470588236
input 555 = 0.342193277302938
input 556 = 0.5313725490196078
input 557 = 0.39803921568627454
input 558 = 0.4882352941176471
input 559 = 0.4302185408588995
input 560 = 0.560440985345613
input 561 = 0.29864585939974003
input 562 = 0.3313725490196079
input 563 = 0.4019607843137255
input 564 = 0.49215686274509807
input 565 = 0.46229496589503966
input 566 = 0.39803921568627454
input 567 = 0.49607843137254903
input 568 = 0.3313725490196079
input 569 = 0.39803921568627454
input 570 = 0.49607843137254903
input 571 = 0.4235369471475597
input 572 = 0.5980392156862745
input 573 = 0.49607843137254903
input 574 = 0.33529411764705885
input 575 = 0.5816967793439295
input 576 = 0.49607843137254903
input 577 = 0.5392156862745098
input 578 = 0.40980392156862744
input 579 = 0.49215686274509807
input 580 = 0.3392156862745098
input 581 = 0.40588235294117647
input 582 = 0.32170136310546216
input 583 = 0.3392156862745098
input 584 = 0.40588235294117647
input 585 = 0.3049645647541794
input 586 = 0.3274509803921568
input 587 = 0.3941176470588236
input 588 = 0.4882352941176471
input 589 = 0.3313725490196079
input 590 = 0.5941176470588235
input 591 = 0.35298817327311965
input 592 = 0.3274509803921568
input 593 = 0.3941176470588236
input 594 = 0.292156862745098
input 595 = 0.32352941176470584
input 596 = 0.41005260760018936
input 597 = 0.29657628453422646
input 598 = 0.5196078431372549
input 599 = 0.4714450977564579
input 600 = 0.28431372549019607
input 601 = 0.3274509803921568
input 602 = 0.3987465567296699
input 603 = 0.4490196078431372
input 604 = 0.4210025202423079
input 605 = 0.3666666666666667
input 606 = 0.16666666666666666
input 607 = 0.29324959927992167
input 608 = 0.27647058823529413
input 609 = 0.15758588596275042
input 610 = 0.18029334075729428
input 611 = 0.11176470588235293
input 612 = 0.033333333333333326
input 613 = 0.09221949692702631
input 614 = 0.017647058823529405
input 615 = 0.07276195630229705
input 616 = 0.0
input 617 = 0.0
input 618 = 0.04336369672032424
input 619 = 0.1588235294117647
input 620 = 0.047948593686924085
input 621 = 0.02680358331256024
input 622 = 0.15490196078431373
input 623 = 0.0
input 624 = 0.017647058823529405
input 625 = 0.15490196078431373
input 626 = 0.0
input 627 = 0.09432543489492262
input 628 = 0.1588235294117647
input 629 = 0.0
input 630 = 0.017647058823529405
input 631 = 0.015596644559406845
input 632 = 0.03976537308773884
input 633 = 0.021568627450980385
input 634 = 0.04534908477160664
input 635 = 0.0
input 636 = 0.017647058823529405
input 637 = 0.0988009120707385
input 638 = 0.0
input 639 = 0.033333333333333326
input 640 = 0.041603783552236054
input 641 = 0.0
input 642 = 0.16981420891206803
input 643 = 0.1773260391336855
input 644 = 0.06862745098039216
input 645 = 0.4019607843137255
input 646 = 0.38627450980392153
input 647 = 0.2058823529411765
input 648 = 0.36284667788698277
input 649 = 0.27254901960784317
input 650 = 0.3274509803921568
input 651 = 0.4070684615426114
input 652 = 0.5117647058823529
input 653 = 0.38627450980392153
input 654 = 0.49215686274509807
input 655 = 0.5196078431372549
input 656 = 0.38627450980392153
input 657 = 0.49215686274509807
input 658 = 0.5183148054993528
input 659 = 0.39803921568627454
input 660 = 0.49607843137254903
input 661 = 0.5274509803921569
input 662 = 0.3901960784313725
input 663 = 0.30000000000000004
input 664 = 0.3274509803921568
input 665 = 0.38235294117647056
input 666 = 0.49607843137254903
input 667 = 0.32352941176470584
input 668 = 0.4218608418142657
input 669 = 0.292156862745098
input 670 = 0.3274509803921568
input 671 = 0.3901960784313725
input 672 = 0.49215686274509807
input 673 = 0.5392156862745098
input 674 = 0.6019607843137255
input 675 = 0.5
input 676 = 0.34705882352941175
input 677 = 0.427201164206762
input 678 = 0.30000000000000004
input 679 = 0.420947387071388
input 680 = 0.5534540712129096
input 681 = 0.4439127210645798
input 682 = 0.4531011018604617
input 683 = 0.4104869279144279
input 684 = 0.5
input 685 = 0.48286772639358433
input 686 = 0.38627450980392153
input 687 = 0.49607843137254903
input 688 = 0.32352941176470584
input 689 = 0.38627450980392153
input 690 = 0.48431372549019613
input 691 = 0.5196078431372549
input 692 = 0.38627450980392153
input 693 = 0.48431372549019613
input 694 = 0.3196078431372549
input 695 = 0.38627450980392153
input 696 = 0.44509803921568625
input 697 = 0.48431372549019613
input 698 = 0.36274509803921573
input 699 = 0.14313725490196078
input 700 = 0.3901960784313726
input 701 = 0.3058325998988484
input 702 = 0.13665741216708047
input 703 = 0.04901960784313725
input 704 = 0.2803921568627451
input 705 = 0.009803921568627444
input 706 = 0.0
input 707 = 0.06471925198915578
input 708 = 0.01611080301766038
input 709 = 0.0
input 710 = 0.03279106872206233
input 711 = 0.013725490196078424
input 712 = 0.1588235294117647
input 713 = 0.0717081058324019
input 714 = 0.07281703329746846
input 715 = 0.15490196078431373
input 716 = 0.0
input 717 = 0.13612909970401676
input 718 = 0.1553986701476564
input 719 = 0.0
input 720 = 0.021690377612780712
input 721 = 0.1784313725490196
input 722 = 0.041157730544167666
input 723 = 0.14935901569551566
input 724 = 0.0
input 725 = 0.09431374884355659
input 726 = 0.03094739472305637
input 727 = 0.0
input 728 = 0.153708436048534
input 729 = 0.21372549019607845
input 730 = 0.0
input 731 = 0.0
input 732 = 0.03206236201662584
input 733 = 0.1588235294117647
input 734 = 0.0
input 735 = 0.021568627450980385
input 736 = 0.1627450980392157
input 737 = 0.009617484234714946
input 738 = 0.06695873520175971
input 739 = 0.024700314580842986
input 740 = 0.0
input 741 = 0.14052359353939
input 742 = 0.1771925990164954
input 743 = 0.017647058823529405
input 744 = 0.18500571242921662
input 745 = 0.3392156862745098
input 746 = 0.17450980392156865
input 747 = 0.3942416094561839
input 748 = 0.26078431372549016
input 749 = 0.32352941176470584
input 750 = 0.5117647058823529
input 751 = 0.3357676589732621
input 752 = 0.3941176470588236
input 753 = 0.49215686274509807
input 754 = 0.5274509803921569
input 755 = 0.5027081760071659
input 756 = 0.4882352941176471
input 757 = 0.5313725490196078
input 758 = 0.5724391262619006
input 759 = 0.30000000000000004
input 760 = 0.5392156862745098
input 761 = 0.5352241562665493
input 762 = 0.5
input 763 = 0.33529411764705885
input 764 = 0.472985095025826
input 765 = 0.49215686274509807
input 766 = 0.32352941176470584
input 767 = 0.38235294117647056
input 768 = 0.292156862745098
input 769 = 0.3431372549019608
input 770 = 0.5605780018384093
input 771 = 0.33830687940195464
input 772 = 0.3392156862745098
input 773 = 0.4019607843137255
input 774 = 0.3209339319523993
input 775 = 0.33529411764705885
input 776 = 0.3941176470588236
input 777 = 0.5
input 778 = 0.40926163857830583
input 779 = 0.38627450980392153
input 780 = 0.5
input 781 = 0.5235294117647059
input 782 = 0.5561412969500946
input 783 = 0.49215686274509807
input 784 = 0.5093766376196046
input 785 = 0.4031946883689729
input 786 = 0.36375245251138283
input 787 = 0.5196078431372549
input 788 = 0.3784313725490196
input 789 = 0.4407530253912669
input 790 = 0.45664401063090854
input 791 = 0.3509803921568627
input 792 = 0.25980193475451635
input 793 = 0.19411764705882353
input 794 = 0.4026614534960803
input 795 = 0.05719414712881956
input 796 = 0.13362806710144612
input 797 = 0.1246651609005251
input 798 = 0.02148963650653049
input 799 = 0.1823529411764706
input 800 = 0.016878151157619658
input 801 = 0.08270946657757809
input 802 = 0.1627450980392157
input 803 = 0.00015432719269306856
input 804 = 0.03482579366455427
input 805 = 0.16223948043366596
input 806 = 0.10983360679769834
input 807 = 0.08198017048945659
input 808 = 0.1784313725490196
input 809 = 0.0005908191577178155
input 810 = 0.058389311985075174
