['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2897 = 0.0
input 2898 = 0.3727273881741216
input 2899 = 0.3709067430276367
input 2900 = 0.38823529411764707
input 2901 = 0.3254901960784314
input 2902 = 0.3890788392018226
input 2903 = 0.0392156862745098
input 2904 = 0.5574755970736958
input 2905 = 0.3089250555560491
input 2906 = 0.011764705882352927
input 2907 = 0.647225413495307
input 2908 = 0.5737970388588608
input 2909 = 0.0
input 2910 = 0.4705882352941176
input 2911 = 0.19332452505759212
input 2912 = 0.3803921568627451
input 2913 = 0.2784313725490196
input 2914 = 0.34750009888189415
input 2915 = 0.23895051811248605
input 2916 = 0.2802439108771263
input 2917 = 0.2480962132137989
input 2918 = 0.1427688932438978
input 2919 = 0.4221413812655959
input 2920 = 0.05098039215686273
input 2921 = 0.06987380301471573
input 2922 = 0.1215686274509804
input 2923 = 0.30810364719094385
input 2924 = 0.0
input 2925 = 0.546613676198716
input 2926 = 0.09411764705882353
input 2927 = 0.0
input 2928 = 0.196078431372549
input 2929 = 0.12941176470588234
input 2930 = 0.222793562632487
input 2931 = 0.20392156862745098
input 2932 = 0.18039215686274507
input 2933 = 0.26293270143302494
input 2934 = 0.39595242107339246
input 2935 = 0.29534995684450976
input 2936 = 0.04313725490196077
input 2937 = 0.39276910426996464
input 2938 = 0.3402773907367074
input 2939 = 0.25147234586850126
input 2940 = 0.1568627450980392
input 2941 = 0.33740422578541757
input 2942 = 0.03137254901960784
input 2943 = 0.09299601043204953
input 2944 = 0.41568627450980394
input 2945 = 0.0
input 2946 = 0.019229280041266995
input 2947 = 0.17075023010135207
input 2948 = 0.09039843439378581
input 2949 = 0.1077020695081419
input 2950 = 0.10230724438677
input 2951 = 0.0
input 2952 = 0.08627450980392154
input 2953 = 0.06274509803921569
input 2954 = 0.14409478051731972
input 2955 = 0.22549618688343753
input 2956 = 0.09640338356305017
input 2957 = 0.04895742860735581
input 2958 = 0.31137912213001046
input 2959 = 0.023529411764705882
input 2960 = 0.12240522116849642
input 2961 = 0.2965796514809746
input 2962 = 0.19973995977906187
input 2963 = 0.24056198461430237
input 2964 = 0.03137254901960784
input 2965 = 0.3124906805983201
input 2966 = 0.15834027513127852
input 2967 = 0.0845276023654837
input 2968 = 0.20600316472739708
input 2969 = 0.0
input 2970 = 0.19909498483850918
input 2971 = 0.08426360010165707
input 2972 = 0.0
input 2973 = 0.17210678517728056
input 2974 = 0.19476655684546948
input 2975 = 0.10204555561861717
input 2976 = 1.0
input 2977 = 0.7921568627450981
input 2978 = 0.784313725490196
input 2979 = 0.588235294117647
input 2980 = 0.5411764705882354
input 2981 = 0.6901960784313725
input 2982 = 0.44112580192554873
input 2983 = 0.48458898875171447
input 2984 = 0.5294117647058824
input 2985 = 0.3298876350835649
input 2986 = 0.16470588235294115
input 2987 = 0.0
input 2988 = 0.14901960784313723
input 2989 = 0.08820092913653495
input 2990 = 0.26666666666666666
input 2991 = 0.4069287431095385
input 2992 = 0.27686552212855925
input 2993 = 0.12572430108548632
input 2994 = 0.2196078431372549
input 2995 = 0.20392156862745098
input 2996 = 0.04898449805788113
input 2997 = 0.24920348204883752
input 2998 = 0.20392156862745098
input 2999 = 0.1219312586450824
input 3000 = 0.2537473549169227
input 3001 = 0.2091840191204921
input 3002 = 0.0
input 3003 = 0.30196078431372547
input 3004 = 0.10196078431372546
input 3005 = 0.1865283974426275
input 3006 = 0.26666666666666666
input 3007 = 0.48627450980392156
input 3008 = 0.0
input 3009 = 0.10196078431372546
input 3010 = 0.0392156862745098
input 3011 = 0.07802285138787657
input 3012 = 0.184142362179934
input 3013 = 0.10895594843607391
input 3014 = 0.026705594802777004
input 3015 = 0.07450980392156864
input 3016 = 0.07058823529411762
input 3017 = 0.0
input 3018 = 0.3350402405284272
input 3019 = 0.1764705882352941
input 3020 = 0.1428956910621535
input 3021 = 0.3725490196078431
input 3022 = 0.30588235294117644
input 3023 = 0.10196078431372546
input 3024 = 0.25098039215686274
input 3025 = 0.30477886043855357
input 3026 = 0.4196078431372549
input 3027 = 0.14901960784313723
input 3028 = 0.2775909919781089
input 3029 = 0.0
input 3030 = 0.2117647058823529
input 3031 = 0.15294117647058825
input 3032 = 0.0
input 3033 = 0.25098039215686274
input 3034 = 0.19133374180564086
input 3035 = 0.10499759771124097
input 3036 = 0.24660596707203358
input 3037 = 0.1411764705882353
input 3038 = 0.15004260921762927
input 3039 = 0.4339146916264916
input 3040 = 0.18823529411764706
input 3041 = 0.01568627450980392
input 3042 = 0.22745098039215683
input 3043 = 0.33257323728076055
input 3044 = 0.009411088491927117
input 3045 = 0.17254901960784313
input 3046 = 0.11372549019607842
input 3047 = 0.11661419180578443
input 3048 = 0.07450980392156864
input 3049 = 0.06717940349338497
input 3050 = 0.0
input 3051 = 0.03924795899091019
input 3052 = 0.0
input 3053 = 0.014990632335553032
input 3054 = 0.0
input 3055 = 0.030039526791136518
input 3056 = 0.21766223750148916
input 3057 = 0.0
input 3058 = 0.0
input 3059 = 0.0
input 3060 = 0.14936625980820253
input 3061 = 0.017525279919041046
input 3062 = 0.13543625242792792
input 3063 = 0.030937155649263196
input 3064 = 0.0
input 3065 = 0.0
input 3066 = 0.11554328499423593
input 3067 = 0.1266177774004543
input 3068 = 0.14376109124964506
input 3069 = 0.15397054730607188
input 3070 = 0.06274509803921569
input 3071 = 0.12907685308953695
output 0 = -0.5645698925559373
output 1 = -0.7530552048836086
output 2 = -1.8637074495101302
output 3 = -8.39364275680127
output 4 = 0.3533395664536556
output 5 = -8.177196288454283
output 6 = -1.3846892411396396
output 7 = -7.733793486897696
output 8 = -11.142846994308314
output 9 = -7.799944964594488
output 10 = -15.380811301095065
output 11 = -3.365222305688164
output 12 = -5.150779187555514
output 13 = -7.981264286115248
output 14 = -23.269528933477417
output 15 = -5.944804650484556
output 16 = -10.747028671321118
output 17 = -23.8092307738182
output 18 = 1.125846730654672
output 19 = -7.444329548868865
output 20 = -4.9750317379721025
output 21 = -10.048884220366403
output 22 = -2.3553665793996856
output 23 = -4.841856110674698
output 24 = -2.5385926451987686
output 25 = -4.92783991724653
output 26 = -0.5348141304524887
output 27 = -2.506061502151212
output 28 = -1.9442070503010598
output 29 = -8.503979203290754
output 30 = -5.6896508811593804
output 31 = -4.950021261284171
output 32 = 2.941664877148071
output 33 = -2.2181183951373953
output 34 = -5.3186515525663225
output 35 = -0.5645698925559373
output 36 = 0.9003170816670547
output 37 = 2.118442533174786
output 38 = 0.04942312557989226
output 39 = -1.5873761337455647
output 40 = 1.8051207032929426
output 41 = 1.7374401757427194
output 42 = -3.8006940267252816
img 55, correct label: 35, verified: False
1648734038.3816173
copy
1648734039.199099
bounds
1648734039.1992166
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734163.876821
copy
1648734164.9262855
bounds
1648734164.9263692
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734289.6745415
copy
1648734290.5500987
bounds
1648734290.550197
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734415.441104
copy
1648734416.4865465
bounds
1648734416.48666
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734541.1966817
copy
1648734542.2237816
bounds
1648734542.2238715
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734667.186831
copy
1648734668.0868342
bounds
1648734668.0869396
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734792.8300219
copy
1648734793.722799
bounds
1648734793.7229106
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734918.3798902
copy
1648734919.3894014
bounds
1648734919.389492
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735044.0503237
copy
1648735044.9361067
bounds
1648735044.9362159
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735169.6526387
copy
1648735170.66685
bounds
1648735170.6669464
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735295.4307659
copy
1648735296.298369
bounds
1648735296.298481
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735421.0375633
copy
1648735422.039604
bounds
1648735422.03969
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735546.679541
copy
1648735547.5904562
bounds
1648735547.5905597
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735672.3283927
copy
1648735673.3571775
bounds
1648735673.3572588
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735798.0766165
copy
1648735799.1774435
bounds
1648735799.1775415
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735923.9527385
copy
1648735924.864702
bounds
1648735924.8648076
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736049.5889106
copy
1648736050.4885676
bounds
1648736050.4886708
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736175.6842399
copy
1648736176.6820765
bounds
1648736176.6821601
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736301.82352
copy
1648736302.694717
bounds
1648736302.6948285
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736427.833322
copy
1648736428.8602383
bounds
1648736428.8603284
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736554.131661
copy
1648736555.0482345
bounds
1648736555.04834
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736679.7405245
copy
1648736680.7679594
bounds
1648736680.7680502
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736805.7737603
copy
1648736806.830363
bounds
1648736806.830458
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736931.5100896
copy
1648736932.384686
bounds
1648736932.3847883
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737057.0465443
copy
1648737057.9143345
bounds
1648737057.914432
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737182.672776
copy
1648737183.7371874
bounds
1648737183.7372744
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737308.4330356
copy
1648737309.360993
bounds
1648737309.3610945
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737434.1617517
copy
1648737435.1610386
bounds
1648737435.161127
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737559.8367145
copy
1648737560.7174463
bounds
1648737560.7175584
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737685.4332376
copy
1648737686.4737911
bounds
1648737686.4738731
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737811.2408693
copy
1648737812.1112452
bounds
1648737812.1113536
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737937.4459157
copy
1648737938.4956262
bounds
1648737938.4957068
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738063.6539052
copy
1648738064.705221
bounds
1648738064.7053134
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738189.3829331
copy
1648738190.264993
bounds
1648738190.2651033
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738315.439668
copy
1648738316.3242466
bounds
1648738316.3243651
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738441.1121535
copy
1648738442.130666
bounds
1648738442.1307607
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738566.8618035
copy
1648738567.745492
bounds
1648738567.7456043
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738693.022924
copy
1648738694.0304525
bounds
1648738694.0305383
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738818.7926931
copy
1648738819.674369
bounds
1648738819.6744962
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738944.7331762
copy
1648738945.7497826
bounds
1648738945.7498705
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648739070.902647
copy
1648739071.9471905
bounds
1648739071.9472828
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
img 74, correct label: 5, verified: True
Classified Wrong
1648739196.956697
copy
1648739197.8265364
bounds
1648739197.826653
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648739322.451308
copy
1648739323.3144367
bounds
1648739323.3145428
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648739448.0675046
